period,air_temperature
5564,1.9
5565,1.4
5566,1.25
5567,1.1
5568,0.95
5569,0.8
5570,0.675
5571,0.55
5572,0.425
5573,0.3
5574,0.2
5575,0.1
5576,-0.0
5577,-0.1
5578,-0.275
5579,-0.45
5580,-0.625
5581,-0.8
5582,-0.75
5583,-0.7
5584,-0.65
5585,-0.6
5586,-0.375
5587,-0.15
5588,0.075
5589,0.3
5590,0.05
5591,-0.2
5592,-0.45
5593,-0.7
5594,-0.625
5595,-0.55
5596,-0.475
5597,-0.4
5598,-0.175
5599,0.05
5600,0.275
5601,0.5
5602,1.075
5603,1.65
5604,2.225
5605,2.8
5606,3.625
5607,4.45
5608,5.275
5609,6.1
5610,6.375
5611,6.65
5612,6.925
5613,7.2
5614,7.475
5615,7.75
5616,8.025
5617,8.3
5618,8.175
5619,8.05
5620,7.925
5621,7.8
5622,7.875
5623,7.95
5624,8.025
5625,8.1
5626,8.2
5627,8.3
5628,8.4
5629,8.5
5630,8.45
5631,8.4
5632,8.35
5633,8.3
5634,7.9
5635,7.5
5636,7.1
5637,6.7
5638,6.0
5639,5.3
5640,4.6
5641,3.9
5642,3.45
5643,3.0
5644,2.55
5645,2.1
5646,1.9
5647,1.7
5648,1.5
5649,1.3
5650,1.275
5651,1.25
5652,1.225
5653,1.2
5654,1.1
5655,1.0
5656,0.9
5657,0.8
5658,0.85
5659,0.9
5660,0.95
5661,1.0
5662,1.05
5663,1.1
5664,1.15
5665,1.2
5666,1.4
5667,1.6
5668,1.8
5669,2.0
5670,2.0
5671,2.0
5672,2.0
5673,2.0
5674,2.5
5675,3.0
5676,3.5
5677,4.0
5678,4.075
5679,4.15
5680,4.225
5681,4.3
5682,4.075
5683,3.85
5684,3.625
5685,3.4
5686,3.35
5687,3.3
5688,3.25
5689,3.2
5690,3.05
5691,2.9
5692,2.75
5693,2.6
5694,2.975
5695,3.35
5696,3.725
5697,4.1
5698,4.425
5699,4.75
5700,5.075
5701,5.4
5702,5.75
5703,6.1
5704,6.45
5705,6.8
5706,6.975
5707,7.15
5708,7.325
5709,7.5
5710,7.6
5711,7.7
5712,7.8
5713,7.9
5714,8.35
5715,8.8
5716,9.25
5717,9.7
5718,9.325
5719,8.95
5720,8.575
5721,8.2
5722,8.325
5723,8.45
5724,8.575
5725,8.7
5726,8.725
5727,8.75
5728,8.775
5729,8.8
5730,8.7
5731,8.6
5732,8.5
5733,8.4
5734,7.6
5735,6.8
5736,6.0
5737,5.2
5738,4.975
5739,4.75
5740,4.525
5741,4.3
5742,4.475
5743,4.65
5744,4.825
5745,5.0
5746,5.05
5747,5.1
5748,5.15
5749,5.2
5750,5.425
5751,5.65
5752,5.875
5753,6.1
5754,5.375
5755,4.65
5756,3.925
5757,3.2
5758,2.975
5759,2.75
5760,2.525
5761,2.3
5762,2.05
5763,1.8
5764,1.55
5765,1.3
5766,1.225
5767,1.15
5768,1.075
5769,1.0
5770,0.9
5771,0.8
5772,0.7
5773,0.6
5774,0.475
5775,0.35
5776,0.225
5777,0.1
5778,-0.05
5779,-0.2
5780,-0.35
5781,-0.5
5782,-0.6
5783,-0.7
5784,-0.8
5785,-0.9
5786,-0.85
5787,-0.8
5788,-0.75
5789,-0.7
5790,-0.725
5791,-0.75
5792,-0.775
5793,-0.8
5794,0.125
5795,1.05
5796,1.975
5797,2.9
5798,3.6
5799,4.3
5800,5.0
5801,5.7
5802,6.05
5803,6.4
5804,6.75
5805,7.1
5806,7.225
5807,7.35
5808,7.475
5809,7.6
5810,7.7
5811,7.8
5812,7.9
5813,8.0
5814,8.0
5815,8.0
5816,8.0
5817,8.0
5818,8.075
5819,8.15
5820,8.225
5821,8.3
5822,8.15
5823,8.0
5824,7.85
5825,7.7
5826,7.475
5827,7.25
5828,7.025
5829,6.8
5830,6.55
5831,6.3
5832,6.05
5833,5.8
5834,5.2
5835,4.6
5836,4.0
5837,3.4
5838,3.275
5839,3.15
5840,3.025
5841,2.9
5842,3.075
5843,3.25
5844,3.425
5845,3.6
5846,3.5
5847,3.4
5848,3.3
5849,3.2
5850,3.25
5851,3.3
5852,3.35
5853,3.4
5854,3.1
5855,2.8
5856,2.5
5857,2.2
5858,2.1
5859,2.0
5860,1.9
5861,1.8
5862,1.925
5863,2.05
5864,2.175
5865,2.3
5866,2.1
5867,1.9
5868,1.7
5869,1.5
5870,1.3
5871,1.1
5872,0.9
5873,0.7
5874,0.675
5875,0.65
5876,0.625
5877,0.6
5878,0.825
5879,1.05
5880,1.275
5881,1.5
5882,1.725
5883,1.95
5884,2.175
5885,2.4
5886,2.575
5887,2.75
5888,2.925
5889,3.1
5890,3.3
5891,3.5
5892,3.7
5893,3.9
5894,4.05
5895,4.2
5896,4.35
5897,4.5
5898,4.875
5899,5.25
5900,5.625
5901,6.0
5902,6.075
5903,6.15
5904,6.225
5905,6.3
5906,6.425
5907,6.55
5908,6.675
5909,6.8
5910,6.95
5911,7.1
5912,7.25
5913,7.4
5914,7.2
5915,7.0
5916,6.8
5917,6.6
5918,6.575
5919,6.55
5920,6.525
5921,6.5
5922,6.45
5923,6.4
5924,6.35
5925,6.3
5926,6.35
5927,6.4
5928,6.45
5929,6.5
5930,6.45
5931,6.4
5932,6.35
5933,6.3
5934,6.3
5935,6.3
5936,6.3
5937,6.3
5938,6.325
5939,6.35
5940,6.375
5941,6.4
5942,6.325
5943,6.25
5944,6.175
5945,6.1
5946,6.075
5947,6.05
5948,6.025
5949,6.0
5950,5.975
5951,5.95
5952,5.925
5953,5.9
5954,6.1
5955,6.3
5956,6.5
5957,6.7
5958,6.425
5959,6.15
5960,5.875
5961,5.6
5962,5.55
5963,5.5
5964,5.45
5965,5.4
5966,5.525
5967,5.65
5968,5.775
5969,5.9
5970,5.8
5971,5.7
5972,5.6
5973,5.5
5974,5.7
5975,5.9
5976,6.1
5977,6.3
5978,6.425
5979,6.55
5980,6.675
5981,6.8
5982,6.875
5983,6.95
5984,7.025
5985,7.1
5986,7.125
5987,7.15
5988,7.175
5989,7.2
5990,7.325
5991,7.45
5992,7.575
5993,7.7
5994,7.8
5995,7.9
5996,8.0
5997,8.1
5998,8.4
5999,8.7
6000,9.0
6001,9.3
6002,9.5
6003,9.7
6004,9.9
6005,10.1
6006,9.95
6007,9.8
6008,9.65
6009,9.5
6010,9.65
6011,9.8
6012,9.95
6013,10.1
6014,10.025
6015,9.95
6016,9.875
6017,9.8
6018,9.725
6019,9.65
6020,9.575
6021,9.5
6022,9.1
6023,8.7
6024,8.3
6025,7.9
6026,7.675
6027,7.45
6028,7.225
6029,7.0
6030,6.825
6031,6.65
6032,6.475
6033,6.3
6034,6.325
6035,6.35
6036,6.375
6037,6.4
6038,6.475
6039,6.55
6040,6.625
6041,6.7
6042,6.725
6043,6.75
6044,6.775
6045,6.8
6046,6.825
6047,6.85
6048,6.875
6049,6.9
6050,6.875
6051,6.85
6052,6.825
6053,6.8
6054,6.75
6055,6.7
6056,6.65
6057,6.6
6058,6.575
6059,6.55
6060,6.525
6061,6.5
6062,6.45
6063,6.4
6064,6.35
6065,6.3
6066,6.275
6067,6.25
6068,6.225
6069,6.2
6070,6.175
6071,6.15
6072,6.125
6073,6.1
6074,6.075
6075,6.05
6076,6.025
6077,6.0
6078,5.975
6079,5.95
6080,5.925
6081,5.9
6082,5.975
6083,6.05
6084,6.125
6085,6.2
6086,6.35
6087,6.5
6088,6.65
6089,6.8
6090,6.9
6091,7.0
6092,7.1
6093,7.2
6094,7.25
6095,7.3
6096,7.35
6097,7.4
6098,7.325
6099,7.25
6100,7.175
6101,7.1
6102,7.3
6103,7.5
6104,7.7
6105,7.9
6106,7.9
6107,7.9
6108,7.9
6109,7.9
6110,7.75
6111,7.6
6112,7.45
6113,7.3
6114,7.125
6115,6.95
6116,6.775
6117,6.6
6118,6.45
6119,6.3
6120,6.15
6121,6.0
6122,5.925
6123,5.85
6124,5.775
6125,5.7
6126,5.475
6127,5.25
6128,5.025
6129,4.8
6130,4.775
6131,4.75
6132,4.725
6133,4.7
6134,4.675
6135,4.65
6136,4.625
6137,4.6
6138,4.325
6139,4.05
6140,3.775
6141,3.5
6142,3.575
6143,3.65
6144,3.725
6145,3.8
6146,3.7
6147,3.6
6148,3.5
6149,3.4
6150,3.275
6151,3.15
6152,3.025
6153,2.9
6154,2.925
6155,2.95
6156,2.975
6157,3.0
6158,3.025
6159,3.05
6160,3.075
6161,3.1
6162,3.05
6163,3.0
6164,2.95
6165,2.9
6166,2.85
6167,2.8
6168,2.75
6169,2.7
6170,2.725
6171,2.75
6172,2.775
6173,2.8
6174,2.875
6175,2.95
6176,3.025
6177,3.1
6178,3.225
6179,3.35
6180,3.475
6181,3.6
6182,3.7
6183,3.8
6184,3.9
6185,4.0
6186,4.125
6187,4.25
6188,4.375
6189,4.5
6190,4.825
6191,5.15
6192,5.475
6193,5.8
6194,5.725
6195,5.65
6196,5.575
6197,5.5
6198,5.45
6199,5.4
6200,5.35
6201,5.3
6202,5.375
6203,5.45
6204,5.525
6205,5.6
6206,5.7
6207,5.8
6208,5.9
6209,6.0
6210,5.975
6211,5.95
6212,5.925
6213,5.9
6214,5.85
6215,5.8
6216,5.75
6217,5.7
6218,5.6
6219,5.5
6220,5.4
6221,5.3
6222,5.275
6223,5.25
6224,5.225
6225,5.2
6226,4.925
6227,4.65
6228,4.375
6229,4.1
6230,4.15
6231,4.2
6232,4.25
6233,4.3
6234,4.275
6235,4.25
6236,4.225
6237,4.2
6238,4.075
6239,3.95
6240,3.825
6241,3.7
6242,3.6
6243,3.5
6244,3.4
6245,3.3
6246,3.325
6247,3.35
6248,3.375
6249,3.4
6250,3.125
6251,2.85
6252,2.575
6253,2.3
6254,2.25
6255,2.2
6256,2.15
6257,2.1
6258,2.15
6259,2.2
6260,2.25
6261,2.3
6262,2.05
6263,1.8
6264,1.55
6265,1.3
6266,1.025
6267,0.75
6268,0.475
6269,0.2
6270,0.5
6271,0.8
6272,1.1
6273,1.4
6274,2.475
6275,3.55
6276,4.625
6277,5.7
6278,6.075
6279,6.45
6280,6.825
6281,7.2
6282,7.2
6283,7.2
6284,7.2
6285,7.2
6286,7.325
6287,7.45
6288,7.575
6289,7.7
6290,7.85
6291,8.0
6292,8.15
6293,8.3
6294,8.275
6295,8.25
6296,8.225
6297,8.2
6298,8.35
6299,8.5
6300,8.65
6301,8.8
6302,8.725
6303,8.65
6304,8.575
6305,8.5
6306,8.15
6307,7.8
6308,7.45
6309,7.1
6310,6.925
6311,6.75
6312,6.575
6313,6.4
6314,6.225
6315,6.05
6316,5.875
6317,5.7
6318,5.625
6319,5.55
6320,5.475
6321,5.4
6322,5.2
6323,5.0
6324,4.8
6325,4.6
6326,4.7
6327,4.8
6328,4.9
6329,5.0
6330,4.975
6331,4.95
6332,4.925
6333,4.9
6334,4.85
6335,4.8
6336,4.75
6337,4.7
6338,4.775
6339,4.85
6340,4.925
6341,5.0
6342,5.0
6343,5.0
6344,5.0
6345,5.0
6346,5.05
6347,5.1
6348,5.15
6349,5.2
6350,5.05
6351,4.9
6352,4.75
6353,4.6
6354,4.675
6355,4.75
6356,4.825
6357,4.9
6358,4.975
6359,5.05
6360,5.125
6361,5.2
6362,5.2
6363,5.2
6364,5.2
6365,5.2
6366,5.35
6367,5.5
6368,5.65
6369,5.8
6370,6.15
6371,6.5
6372,6.85
6373,7.2
6374,7.425
6375,7.65
6376,7.875
6377,8.1
6378,8.325
6379,8.55
6380,8.775
6381,9.0
6382,9.125
6383,9.25
6384,9.375
6385,9.5
6386,9.45
6387,9.4
6388,9.35
6389,9.3
6390,9.275
6391,9.25
6392,9.225
6393,9.2
6394,9.075
6395,8.95
6396,8.825
6397,8.7
6398,8.625
6399,8.55
6400,8.475
6401,8.4
6402,8.225
6403,8.05
6404,7.875
6405,7.7
6406,7.525
6407,7.35
6408,7.175
6409,7.0
6410,7.025
6411,7.05
6412,7.075
6413,7.1
6414,7.0
6415,6.9
6416,6.8
6417,6.7
6418,6.625
6419,6.55
6420,6.475
6421,6.4
6422,6.2
6423,6.0
6424,5.8
6425,5.6
6426,5.525
6427,5.45
6428,5.375
6429,5.3
6430,5.125
6431,4.95
6432,4.775
6433,4.6
6434,4.5
6435,4.4
6436,4.3
6437,4.2
6438,3.725
6439,3.25
6440,2.775
6441,2.3
6442,2.45
6443,2.6
6444,2.75
6445,2.9
6446,2.85
6447,2.8
6448,2.75
6449,2.7
6450,2.5
6451,2.3
6452,2.1
6453,1.9
6454,2.0
6455,2.1
6456,2.2
6457,2.3
6458,1.975
6459,1.65
6460,1.325
6461,1.0
6462,1.125
6463,1.25
6464,1.375
6465,1.5
6466,1.85
6467,2.2
6468,2.55
6469,2.9
6470,3.15
6471,3.4
6472,3.65
6473,3.9
6474,4.325
6475,4.75
6476,5.175
6477,5.6
6478,5.65
6479,5.7
6480,5.75
6481,5.8
6482,5.875
6483,5.95
6484,6.025
6485,6.1
6486,6.175
6487,6.25
6488,6.325
6489,6.4
6490,6.325
6491,6.25
6492,6.175
6493,6.1
6494,6.025
6495,5.95
6496,5.875
6497,5.8
6498,5.65
6499,5.5
6500,5.35
6501,5.2
6502,5.15
6503,5.1
6504,5.05
6505,5.0
6506,4.8
6507,4.6
6508,4.4
6509,4.2
6510,4.55
6511,4.9
6512,5.25
6513,5.6
6514,5.825
6515,6.05
6516,6.275
6517,6.5
6518,6.55
6519,6.6
6520,6.65
6521,6.7
6522,6.825
6523,6.95
6524,7.075
6525,7.2
6526,7.2
6527,7.2
6528,7.2
6529,7.2
6530,7.15
6531,7.1
6532,7.05
6533,7.0
6534,7.225
6535,7.45
6536,7.675
6537,7.9
6538,7.8
6539,7.7
6540,7.6
6541,7.5
6542,7.625
6543,7.75
6544,7.875
6545,8.0
6546,7.675
6547,7.35
6548,7.025
6549,6.7
6550,6.875
6551,7.05
6552,7.225
6553,7.4
6554,6.825
6555,6.25
6556,5.675
6557,5.1
6558,5.375
6559,5.65
6560,5.925
6561,6.2
6562,6.325
6563,6.45
6564,6.575
6565,6.7
6566,6.6
6567,6.5
6568,6.4
6569,6.3
6570,6.575
6571,6.85
6572,7.125
6573,7.4
6574,7.35
6575,7.3
6576,7.25
6577,7.2
6578,6.975
6579,6.75
6580,6.525
6581,6.3
6582,6.3
6583,6.3
6584,6.3
6585,6.3
6586,6.45
6587,6.6
6588,6.75
6589,6.9
6590,6.6
6591,6.3
6592,6.0
6593,5.7
6594,5.6
6595,5.5
6596,5.4
6597,5.3
6598,5.075
6599,4.85
6600,4.625
6601,4.4
6602,4.1
6603,3.8
6604,3.5
6605,3.2
6606,3.05
6607,2.9
6608,2.75
6609,2.6
6610,2.525
6611,2.45
6612,2.375
6613,2.3
6614,2.225
6615,2.15
6616,2.075
6617,2.0
6618,2.2
6619,2.4
6620,2.6
6621,2.8
6622,2.7
6623,2.6
6624,2.5
6625,2.4
6626,2.4
6627,2.4
6628,2.4
6629,2.4
6630,2.45
6631,2.5
6632,2.55
6633,2.6
6634,2.575
6635,2.55
6636,2.525
6637,2.5
6638,2.425
6639,2.35
6640,2.275
6641,2.2
6642,2.3
6643,2.4
6644,2.5
6645,2.6
6646,2.575
6647,2.55
6648,2.525
6649,2.5
6650,2.525
6651,2.55
6652,2.575
6653,2.6
6654,2.625
6655,2.65
6656,2.675
6657,2.7
6658,3.1
6659,3.5
6660,3.9
6661,4.3
6662,4.7
6663,5.1
6664,5.5
6665,5.9
6666,5.95
6667,6.0
6668,6.05
6669,6.1
6670,5.975
6671,5.85
6672,5.725
6673,5.6
6674,5.55
6675,5.5
6676,5.45
6677,5.4
6678,5.275
6679,5.15
6680,5.025
6681,4.9
6682,4.925
6683,4.95
6684,4.975
6685,5.0
6686,4.9
6687,4.8
6688,4.7
6689,4.6
6690,4.6
6691,4.6
6692,4.6
6693,4.6
6694,4.65
6695,4.7
6696,4.75
6697,4.8
6698,4.7
6699,4.6
6700,4.5
6701,4.4
6702,4.375
6703,4.35
6704,4.325
6705,4.3
6706,4.2
6707,4.1
6708,4.0
6709,3.9
6710,3.8
6711,3.7
6712,3.6
6713,3.5
6714,3.375
6715,3.25
6716,3.125
6717,3.0
6718,3.0
6719,3.0
6720,3.0
6721,3.0
6722,2.9
6723,2.8
6724,2.7
6725,2.6
6726,2.525
6727,2.45
6728,2.375
6729,2.3
6730,2.35
6731,2.4
6732,2.45
6733,2.5
6734,2.5
6735,2.5
6736,2.5
6737,2.5
6738,2.3
6739,2.1
6740,1.9
6741,1.7
6742,1.45
6743,1.2
6744,0.95
6745,0.7
6746,0.725
6747,0.75
6748,0.775
6749,0.8
6750,0.825
6751,0.85
6752,0.875
6753,0.9
6754,1.05
6755,1.2
6756,1.35
6757,1.5
6758,1.6
6759,1.7
6760,1.8
6761,1.9
6762,1.95
6763,2.0
6764,2.05
6765,2.1
6766,2.25
6767,2.4
6768,2.55
6769,2.7
6770,2.925
6771,3.15
6772,3.375
6773,3.6
6774,3.75
6775,3.9
6776,4.05
6777,4.2
6778,4.35
6779,4.5
6780,4.65
6781,4.8
6782,4.85
6783,4.9
6784,4.95
6785,5.0
6786,5.075
6787,5.15
6788,5.225
6789,5.3
6790,5.275
6791,5.25
6792,5.225
6793,5.2
6794,5.175
6795,5.15
6796,5.125
6797,5.1
6798,5.05
6799,5.0
6800,4.95
6801,4.9
6802,4.9
6803,4.9
6804,4.9
6805,4.9
6806,4.85
6807,4.8
6808,4.75
6809,4.7
6810,4.75
6811,4.8
6812,4.85
6813,4.9
6814,4.875
6815,4.85
6816,4.825
6817,4.8
6818,4.8
6819,4.8
6820,4.8
6821,4.8
6822,4.775
6823,4.75
6824,4.725
6825,4.7
6826,4.65
6827,4.6
6828,4.55
6829,4.5
6830,4.5
6831,4.5
6832,4.5
6833,4.5
6834,4.45
6835,4.4
6836,4.35
6837,4.3
6838,4.4
6839,4.5
6840,4.6
6841,4.7
6842,4.65
6843,4.6
6844,4.55
6845,4.5
6846,4.4
6847,4.3
6848,4.2
6849,4.1
6850,4.05
6851,4.0
6852,3.95
6853,3.9
6854,3.9
6855,3.9
6856,3.9
6857,3.9
6858,4.125
6859,4.35
6860,4.575
6861,4.8
6862,4.825
6863,4.85
6864,4.875
6865,4.9
6866,5.075
6867,5.25
6868,5.425
6869,5.6
6870,5.55
6871,5.5
6872,5.45
6873,5.4
6874,5.575
6875,5.75
6876,5.925
6877,6.1
6878,5.925
6879,5.75
6880,5.575
6881,5.4
6882,5.325
6883,5.25
6884,5.175
6885,5.1
6886,5.05
6887,5.0
6888,4.95
6889,4.9
6890,4.8
6891,4.7
6892,4.6
6893,4.5
6894,4.4
6895,4.3
6896,4.2
6897,4.1
6898,3.925
6899,3.75
6900,3.575
6901,3.4
6902,3.1
6903,2.8
6904,2.5
6905,2.2
6906,1.825
6907,1.45
6908,1.075
6909,0.7
6910,1.4
6911,2.1
6912,2.8
6913,3.5
6914,3.7
6915,3.9
6916,4.1
6917,4.3
6918,4.3
6919,4.3
6920,4.3
6921,4.3
6922,4.3
6923,4.3
6924,4.3
6925,4.3
6926,4.325
6927,4.35
6928,4.375
6929,4.4
6930,4.325
6931,4.25
6932,4.175
6933,4.1
6934,4.1
6935,4.1
6936,4.1
6937,4.1
6938,4.05
6939,4.0
6940,3.95
6941,3.9
6942,4.05
6943,4.2
6944,4.35
6945,4.5
6946,4.525
6947,4.55
6948,4.575
6949,4.6
6950,4.6
6951,4.6
6952,4.6
6953,4.6
6954,4.65
6955,4.7
6956,4.75
6957,4.8
6958,4.825
6959,4.85
6960,4.875
6961,4.9
6962,4.95
6963,5.0
6964,5.05
6965,5.1
6966,5.05
6967,5.0
6968,4.95
6969,4.9
6970,4.875
6971,4.85
6972,4.825
6973,4.8
6974,4.775
6975,4.75
6976,4.725
6977,4.7
6978,4.725
6979,4.75
6980,4.775
6981,4.8
6982,4.8
6983,4.8
6984,4.8
6985,4.8
6986,4.8
6987,4.8
6988,4.8
6989,4.8
6990,4.825
6991,4.85
6992,4.875
6993,4.9
6994,4.875
6995,4.85
6996,4.825
6997,4.8
6998,4.625
6999,4.45
7000,4.275
7001,4.1
7002,3.975
7003,3.85
7004,3.725
7005,3.6
7006,3.55
7007,3.5
7008,3.45
7009,3.4
7010,3.45
7011,3.5
7012,3.55
7013,3.6
7014,3.65
7015,3.7
7016,3.75
7017,3.8
7018,3.85
7019,3.9
7020,3.95
7021,4.0
7022,3.975
7023,3.95
7024,3.925
7025,3.9
7026,3.775
7027,3.65
7028,3.525
7029,3.4
7030,3.375
7031,3.35
7032,3.325
7033,3.3
7034,3.35
7035,3.4
7036,3.45
7037,3.5
7038,3.625
7039,3.75
7040,3.875
7041,4.0
7042,3.975
7043,3.95
7044,3.925
7045,3.9
7046,3.925
7047,3.95
7048,3.975
7049,4.0
7050,4.2
7051,4.4
7052,4.6
7053,4.8
7054,4.925
7055,5.05
7056,5.175
7057,5.3
7058,5.275
7059,5.25
7060,5.225
7061,5.2
7062,5.25
7063,5.3
7064,5.35
7065,5.4
7066,5.4
7067,5.4
7068,5.4
7069,5.4
7070,5.35
7071,5.3
7072,5.25
7073,5.2
7074,4.975
7075,4.75
7076,4.525
7077,4.3
7078,4.1
7079,3.9
7080,3.7
7081,3.5
7082,3.35
7083,3.2
7084,3.05
7085,2.9
7086,2.8
7087,2.7
7088,2.6
7089,2.5
7090,2.475
7091,2.45
7092,2.425
7093,2.4
7094,2.425
7095,2.45
7096,2.475
7097,2.5
7098,2.575
7099,2.65
7100,2.725
7101,2.8
7102,2.8
7103,2.8
7104,2.8
7105,2.8
7106,2.725
7107,2.65
7108,2.575
7109,2.5
7110,2.05
7111,1.6
7112,1.15
7113,0.7
7114,0.525
7115,0.35
7116,0.175
7117,0.0
7118,-0.025
7119,-0.05
7120,-0.075
7121,-0.1
7122,-0.125
7123,-0.15
7124,-0.175
7125,-0.2
7126,-0.15
7127,-0.1
7128,-0.05
7129,0.0
7130,-0.025
7131,-0.05
7132,-0.075
7133,-0.1
7134,-0.05
7135,0.0
7136,0.05
7137,0.1
7138,0.2
7139,0.3
7140,0.4
7141,0.5
7142,0.65
7143,0.8
7144,0.95
7145,1.1
7146,1.325
7147,1.55
7148,1.775
7149,2.0
7150,2.175
7151,2.35
7152,2.525
7153,2.7
7154,2.7
7155,2.7
7156,2.7
7157,2.7
7158,2.7
7159,2.7
7160,2.7
7161,2.7
7162,2.775
7163,2.85
7164,2.925
7165,3.0
7166,2.975
7167,2.95
7168,2.925
7169,2.9
7170,3.075
7171,3.25
7172,3.425
7173,3.6
7174,3.65
7175,3.7
7176,3.75
7177,3.8
7178,3.775
7179,3.75
7180,3.725
7181,3.7
7182,3.7
7183,3.7
7184,3.7
7185,3.7
7186,3.75
7187,3.8
7188,3.85
7189,3.9
7190,3.925
7191,3.95
7192,3.975
7193,4.0
7194,4.025
7195,4.05
7196,4.075
7197,4.1
7198,4.075
7199,4.05
7200,4.025
7201,4.0
7202,3.925
7203,3.85
7204,3.775
7205,3.7
7206,3.6
7207,3.5
7208,3.4
7209,3.3
7210,3.25
7211,3.2
7212,3.15
7213,3.1
7214,2.85
7215,2.6
7216,2.35
7217,2.1
7218,1.925
7219,1.75
7220,1.575
7221,1.4
7222,1.35
7223,1.3
7224,1.25
7225,1.2
7226,1.375
7227,1.55
7228,1.725
7229,1.9
7230,2.15
7231,2.4
7232,2.65
7233,2.9
7234,3.225
7235,3.55
7236,3.875
7237,4.2
7238,4.325
7239,4.45
7240,4.575
7241,4.7
7242,4.975
7243,5.25
7244,5.525
7245,5.8
7246,6.225
7247,6.65
7248,7.075
7249,7.5
7250,7.85
7251,8.2
7252,8.55
7253,8.9
7254,9.05
7255,9.2
7256,9.35
7257,9.5
7258,9.475
7259,9.45
7260,9.425
7261,9.4
7262,8.975
7263,8.55
7264,8.125
7265,7.7
7266,7.65
7267,7.6
7268,7.55
7269,7.5
7270,7.175
7271,6.85
7272,6.525
7273,6.2
7274,5.925
7275,5.65
7276,5.375
7277,5.1
7278,4.975
7279,4.85
7280,4.725
7281,4.6
7282,4.3
7283,4.0
7284,3.7
7285,3.4
7286,3.025
7287,2.65
7288,2.275
7289,1.9
7290,1.825
7291,1.75
7292,1.675
7293,1.6
7294,1.35
7295,1.1
7296,0.85
7297,0.6
7298,0.275
7299,-0.05
7300,-0.375
7301,-0.7
7302,-0.75
7303,-0.8
7304,-0.85
7305,-0.9
7306,-1.0
7307,-1.1
7308,-1.2
7309,-1.3
7310,-1.3
7311,-1.3
7312,-1.3
7313,-1.3
7314,-1.45
7315,-1.6
7316,-1.75
7317,-1.9
7318,-1.875
7319,-1.85
7320,-1.825
7321,-1.8
7322,-1.725
7323,-1.65
7324,-1.575
7325,-1.5
7326,-1.225
7327,-0.95
7328,-0.675
7329,-0.4
7330,0.925
7331,2.25
7332,3.575
7333,4.9
7334,5.25
7335,5.6
7336,5.95
7337,6.3
7338,6.525
7339,6.75
7340,6.975
7341,7.2
7342,7.5
7343,7.8
7344,8.1
7345,8.4
7346,8.625
7347,8.85
7348,9.075
7349,9.3
7350,9.1
7351,8.9
7352,8.7
7353,8.5
7354,8.825
7355,9.15
7356,9.475
7357,9.8
7358,9.425
7359,9.05
7360,8.675
7361,8.3
7362,8.175
7363,8.05
7364,7.925
7365,7.8
7366,7.575
7367,7.35
7368,7.125
7369,6.9
7370,6.7
7371,6.5
7372,6.3
7373,6.1
7374,6.1
7375,6.1
7376,6.1
7377,6.1
7378,6.0
7379,5.9
7380,5.8
7381,5.7
7382,5.525
7383,5.35
7384,5.175
7385,5.0
7386,4.825
7387,4.65
7388,4.475
7389,4.3
7390,4.175
7391,4.05
7392,3.925
7393,3.8
7394,3.55
7395,3.3
7396,3.05
7397,2.8
7398,2.375
7399,1.95
7400,1.525
7401,1.1
7402,0.95
7403,0.8
7404,0.65
7405,0.5
7406,0.4
7407,0.3
7408,0.2
7409,0.1
7410,0.025
7411,-0.05
7412,-0.125
7413,-0.2
7414,0.05
7415,0.3
7416,0.55
7417,0.8
7418,1.05
7419,1.3
7420,1.55
7421,1.8
7422,2.1
7423,2.4
7424,2.7
7425,3.0
7426,3.75
7427,4.5
7428,5.25
7429,6.0
7430,6.35
7431,6.7
7432,7.05
7433,7.4
7434,7.75
7435,8.1
7436,8.45
7437,8.8
7438,9.25
7439,9.7
7440,10.15
7441,10.6
7442,10.45
7443,10.3
7444,10.15
7445,10.0
7446,9.8
7447,9.6
7448,9.4
7449,9.2
7450,9.2
7451,9.2
7452,9.2
7453,9.2
7454,9.2
7455,9.2
7456,9.2
7457,9.2
7458,8.925
7459,8.65
7460,8.375
7461,8.1
7462,8.05
7463,8.0
7464,7.95
7465,7.9
7466,7.725
7467,7.55
7468,7.375
7469,7.2
7470,7.05
7471,6.9
7472,6.75
7473,6.6
7474,6.75
7475,6.9
7476,7.05
7477,7.2
7478,7.175
7479,7.15
7480,7.125
7481,7.1
7482,6.85
7483,6.6
7484,6.35
7485,6.1
7486,6.2
7487,6.3
7488,6.4
7489,6.5
7490,6.625
7491,6.75
7492,6.875
7493,7.0
7494,7.05
7495,7.1
7496,7.15
7497,7.2
7498,7.175
7499,7.15
7500,7.125
7501,7.1
7502,7.025
7503,6.95
7504,6.875
7505,6.8
7506,6.875
7507,6.95
7508,7.025
7509,7.1
7510,7.15
7511,7.2
7512,7.25
7513,7.3
7514,7.325
7515,7.35
7516,7.375
7517,7.4
7518,7.65
7519,7.9
7520,8.15
7521,8.4
7522,8.75
7523,9.1
7524,9.45
7525,9.8
7526,9.975
7527,10.15
7528,10.325
7529,10.5
7530,10.6
7531,10.7
7532,10.8
7533,10.9
7534,11.0
7535,11.1
7536,11.2
7537,11.3
7538,11.35
7539,11.4
7540,11.45
7541,11.5
7542,11.675
7543,11.85
7544,12.025
7545,12.2
7546,12.3
7547,12.4
7548,12.5
7549,12.6
