period,air_temperature
11058,16.15
11059,17.1
11060,17.15
11061,17.2
11062,17.3
11063,17.4
11064,17.35
11065,17.3
11066,16.8
11067,16.3
11068,15.85
11069,15.4
11070,15.0
11071,14.6
11072,14.45
11073,14.3
11074,14.3
11075,14.3
11076,14.25
11077,14.2
11078,14.25
11079,14.3
11080,14.3
11081,14.3
11082,14.2
11083,14.1
11084,14.15
11085,14.2
11086,14.3
11087,14.4
11088,14.45
11089,14.5
11090,14.6
11091,14.7
11092,14.8
11093,14.9
11094,15.0
11095,15.1
11096,15.05
11097,15.0
11098,15.0
11099,15.0
11100,14.9
11101,14.8
11102,14.85
11103,14.9
11104,15.75
11105,16.6
11106,17.15
11107,17.7
11108,17.9
11109,18.1
11110,17.7
11111,17.3
11112,18.0
11113,18.7
11114,18.9
11115,19.1
11116,18.85
11117,18.6
11118,18.55
11119,18.5
11120,19.3
11121,20.1
11122,20.0
11123,19.9
11124,20.0
11125,20.1
11126,19.9
11127,19.7
11128,19.25
11129,18.8
11130,18.6
11131,18.4
11132,18.25
11133,18.1
11134,18.0
11135,17.9
11136,17.8
11137,17.7
11138,17.6
11139,17.5
11140,17.35
11141,17.2
11142,17.2
11143,17.2
11144,17.2
11145,17.2
11146,17.15
11147,17.1
11148,17.2
11149,17.3
11150,17.45
11151,17.6
11152,18.0
11153,18.4
11154,18.7
11155,19.0
11156,19.15
11157,19.3
11158,19.3
11159,19.3
11160,19.5
11161,19.7
11162,19.9
11163,20.1
11164,19.9
11165,19.7
11166,19.55
11167,19.4
11168,19.7
11169,20.0
11170,19.7
11171,19.4
11172,19.4
11173,19.4
11174,19.3
11175,19.2
11176,18.85
11177,18.5
11178,18.1
11179,17.7
11180,17.4
11181,17.1
11182,17.2
11183,17.3
11184,17.3
11185,17.3
11186,17.2
11187,17.1
11188,17.1
11189,17.1
11190,17.0
11191,16.9
11192,16.9
11193,16.9
11194,16.75
11195,16.6
11196,16.55
11197,16.5
11198,16.65
11199,16.8
11200,17.4
11201,18.0
11202,18.9
11203,19.8
11204,20.55
11205,21.3
11206,22.0
11207,22.7
11208,23.2
11209,23.7
11210,24.65
11211,25.6
11212,25.65
11213,25.7
11214,26.1
11215,26.5
11216,26.4
11217,26.3
11218,24.55
11219,22.8
11220,22.5
11221,22.2
11222,21.85
11223,21.5
11224,20.2
11225,18.9
11226,18.55
11227,18.2
11228,18.25
11229,18.3
11230,18.4
11231,18.5
11232,18.15
11233,17.8
11234,17.65
11235,17.5
11236,17.35
11237,17.2
11238,16.95
11239,16.7
11240,16.35
11241,16.0
11242,15.95
11243,15.9
11244,16.0
11245,16.1
11246,16.6
11247,17.1
11248,17.7
11249,18.3
11250,19.05
11251,19.8
11252,20.55
11253,21.3
11254,21.1
11255,20.9
11256,20.55
11257,20.2
11258,18.35
11259,16.5
11260,16.25
11261,16.0
11262,15.7
11263,15.4
11264,16.0
11265,16.6
11266,16.3
11267,16.0
11268,15.75
11269,15.5
11270,15.25
11271,15.0
11272,14.4
11273,13.8
11274,13.6
11275,13.4
11276,12.65
11277,11.9
11278,11.45
11279,11.0
11280,10.85
11281,10.7
11282,10.4
11283,10.1
11284,9.65
11285,9.2
11286,9.4
11287,9.6
11288,9.45
11289,9.3
11290,9.45
11291,9.6
11292,10.0
11293,10.4
11294,11.25
11295,12.1
11296,12.7
11297,13.3
11298,13.7
11299,14.1
11300,14.45
11301,14.8
11302,14.85
11303,14.9
11304,15.05
11305,15.2
11306,15.75
11307,16.3
11308,16.9
11309,17.5
11310,16.8
11311,16.1
11312,15.8
11313,15.5
11314,15.35
11315,15.2
11316,15.25
11317,15.3
11318,15.1
11319,14.9
11320,14.75
11321,14.6
11322,14.35
11323,14.1
11324,13.7
11325,13.3
11326,13.05
11327,12.8
11328,12.25
11329,11.7
11330,11.5
11331,11.3
11332,11.4
11333,11.5
11334,11.2
11335,10.9
11336,10.7
11337,10.5
11338,10.5
11339,10.5
11340,10.55
11341,10.6
11342,11.25
11343,11.9
11344,12.35
11345,12.8
11346,13.7
11347,14.6
11348,14.6
11349,14.6
11350,14.8
11351,15.0
11352,15.1
11353,15.2
11354,15.2
11355,15.2
11356,14.8
11357,14.4
11358,14.3
11359,14.2
11360,14.3
11361,14.4
11362,14.45
11363,14.5
11364,15.0
11365,15.5
11366,15.3
11367,15.1
11368,14.7
11369,14.3
11370,14.05
11371,13.8
11372,14.0
11373,14.2
11374,14.25
11375,14.3
11376,14.2
11377,14.1
11378,13.8
11379,13.5
11380,13.5
11381,13.5
11382,13.55
11383,13.6
11384,14.45
11385,15.3
11386,15.2
11387,15.1
11388,15.0
11389,14.9
11390,14.8
11391,14.7
11392,14.85
11393,15.0
11394,15.0
11395,15.0
11396,15.35
11397,15.7
11398,16.2
11399,16.7
11400,17.1
11401,17.5
11402,17.95
11403,18.4
11404,18.7
11405,19.0
11406,19.25
11407,19.5
11408,19.75
11409,20.0
11410,19.25
11411,18.5
11412,18.05
11413,17.6
11414,17.1
11415,16.6
11416,15.95
11417,15.3
11418,15.1
11419,14.9
11420,14.5
11421,14.1
11422,13.7
11423,13.3
11424,13.0
11425,12.7
11426,12.8
11427,12.9
11428,12.7
11429,12.5
11430,12.55
11431,12.6
11432,12.6
11433,12.6
11434,12.45
11435,12.3
11436,12.25
11437,12.2
11438,12.45
11439,12.7
11440,13.05
11441,13.4
11442,14.1
11443,14.8
11444,15.95
11445,17.1
11446,17.55
11447,18.0
11448,18.15
11449,18.3
11450,17.15
11451,16.0
11452,16.35
11453,16.7
11454,16.8
11455,16.9
11456,17.05
11457,17.2
11458,17.35
11459,17.5
11460,17.2
11461,16.9
11462,16.1
11463,15.3
11464,14.65
11465,14.0
11466,13.35
11467,12.7
11468,12.35
11469,12.0
11470,11.8
11471,11.6
11472,11.4
11473,11.2
11474,11.05
11475,10.9
11476,10.55
11477,10.2
11478,9.55
11479,8.9
11480,9.0
11481,9.1
11482,9.6
11483,10.1
11484,10.2
11485,10.3
11486,10.95
11487,11.6
11488,12.55
11489,13.5
11490,14.3
11491,15.1
11492,15.6
11493,16.1
11494,16.25
11495,16.4
11496,16.4
11497,16.4
11498,17.05
11499,17.7
11500,18.3
11501,18.9
11502,18.55
11503,18.2
11504,18.45
11505,18.7
11506,18.2
11507,17.7
11508,17.25
11509,16.8
11510,16.15
11511,15.5
11512,14.3
11513,13.1
11514,13.25
11515,13.4
11516,13.4
11517,13.4
11518,13.3
11519,13.2
11520,13.25
11521,13.3
11522,13.1
11523,12.9
11524,12.9
11525,12.9
11526,12.8
11527,12.7
11528,12.45
11529,12.2
11530,12.2
11531,12.2
11532,12.25
11533,12.3
11534,12.65
11535,13.0
11536,13.7
11537,14.4
11538,15.15
11539,15.9
11540,16.45
11541,17.0
11542,17.65
11543,18.3
11544,19.1
11545,19.9
11546,20.3
11547,20.7
11548,20.75
11549,20.8
11550,20.5
11551,20.2
11552,20.0
11553,19.8
11554,19.5
11555,19.2
11556,18.95
11557,18.7
11558,18.15
11559,17.6
11560,16.55
11561,15.5
11562,14.6
11563,13.7
11564,13.1
11565,12.5
11566,12.35
11567,12.2
11568,12.15
11569,12.1
11570,12.1
11571,12.1
11572,12.15
11573,12.2
11574,12.05
11575,11.9
11576,12.0
11577,12.1
11578,12.15
11579,12.2
11580,12.05
11581,11.9
11582,12.4
11583,12.9
11584,13.9
11585,14.9
11586,15.2
11587,15.5
11588,16.0
11589,16.5
11590,16.65
11591,16.8
11592,17.0
11593,17.2
11594,17.0
11595,16.8
11596,16.9
11597,17.0
11598,17.05
11599,17.1
11600,17.25
11601,17.4
11602,17.25
11603,17.1
11604,16.7
11605,16.3
11606,15.8
11607,15.3
11608,14.95
11609,14.6
11610,14.6
11611,14.6
11612,14.1
11613,13.6
11614,13.7
11615,13.8
11616,13.95
11617,14.1
11618,14.2
11619,14.3
11620,14.0
11621,13.7
11622,13.5
11623,13.3
11624,13.3
11625,13.3
11626,13.1
11627,12.9
11628,12.8
11629,12.7
11630,12.65
11631,12.6
11632,12.55
11633,12.5
11634,12.6
11635,12.7
11636,12.75
11637,12.8
11638,13.0
11639,13.2
11640,13.25
11641,13.3
11642,13.4
11643,13.5
11644,13.55
11645,13.6
11646,13.7
11647,13.8
11648,14.25
11649,14.7
11650,14.4
11651,14.1
11652,13.9
11653,13.7
11654,13.5
11655,13.3
11656,13.25
11657,13.2
11658,13.15
11659,13.1
11660,12.95
11661,12.8
11662,12.7
11663,12.6
11664,12.65
11665,12.7
11666,12.65
11667,12.6
11668,12.4
11669,12.2
11670,12.15
11671,12.1
11672,12.05
11673,12.0
11674,11.85
11675,11.7
11676,11.75
11677,11.8
11678,11.7
11679,11.6
11680,11.85
11681,12.1
11682,12.5
11683,12.9
11684,13.55
11685,14.2
11686,14.9
11687,15.6
11688,15.3
11689,15.0
11690,15.7
11691,16.4
11692,15.65
11693,14.9
11694,15.15
11695,15.4
11696,16.0
11697,16.6
11698,16.9
11699,17.2
11700,15.95
11701,14.7
11702,13.3
11703,11.9
11704,11.7
11705,11.5
11706,11.3
11707,11.1
11708,10.7
11709,10.3
11710,10.3
11711,10.3
11712,10.15
11713,10.0
11714,9.9
11715,9.8
11716,9.35
11717,8.9
11718,8.9
11719,8.9
11720,9.15
11721,9.4
11722,9.2
11723,9.0
11724,8.9
11725,8.8
11726,9.35
11727,9.9
11728,10.25
11729,10.6
11730,11.1
11731,11.6
11732,12.3
11733,13.0
11734,13.65
11735,14.3
11736,14.3
11737,14.3
11738,14.85
11739,15.4
11740,15.5
11741,15.6
11742,16.15
11743,16.7
11744,15.85
11745,15.0
11746,15.15
11747,15.3
11748,14.35
11749,13.4
11750,13.0
11751,12.6
11752,12.45
11753,12.3
11754,11.55
11755,10.8
11756,10.7
11757,10.6
11758,10.5
11759,10.4
11760,10.35
11761,10.3
11762,10.1
11763,9.9
11764,9.9
11765,9.9
11766,9.85
11767,9.8
11768,9.8
11769,9.8
11770,9.5
11771,9.2
11772,9.4
11773,9.6
11774,9.85
11775,10.1
11776,10.5
11777,10.9
11778,11.0
11779,11.1
11780,11.95
11781,12.8
11782,13.45
11783,14.1
11784,14.0
11785,13.9
11786,14.15
11787,14.4
11788,13.75
11789,13.1
11790,13.35
11791,13.6
11792,13.4
11793,13.2
11794,12.7
11795,12.2
11796,12.2
11797,12.2
11798,12.1
11799,12.0
11800,11.8
11801,11.6
11802,11.6
11803,11.6
11804,11.4
11805,11.2
11806,11.0
11807,10.8
11808,10.95
11809,11.1
11810,11.0
11811,10.9
11812,10.95
11813,11.0
11814,10.45
11815,9.9
11816,9.85
11817,9.8
11818,9.85
11819,9.9
11820,9.9
11821,9.9
11822,10.35
11823,10.8
11824,11.3
11825,11.8
11826,12.15
11827,12.5
11828,13.1
11829,13.7
11830,14.35
11831,15.0
11832,14.65
11833,14.3
11834,14.5
11835,14.7
11836,14.65
11837,14.6
11838,14.9
11839,15.2
11840,15.7
11841,16.2
11842,15.45
11843,14.7
11844,14.4
11845,14.1
11846,13.35
11847,12.6
11848,11.85
11849,11.1
11850,11.4
11851,11.7
11852,11.85
11853,12.0
11854,11.95
11855,11.9
11856,11.95
11857,12.0
11858,12.15
11859,12.3
11860,12.35
11861,12.4
11862,12.0
11863,11.6
11864,11.2
11865,10.8
11866,10.65
11867,10.5
11868,10.45
11869,10.4
11870,10.15
11871,9.9
11872,10.25
11873,10.6
11874,10.95
11875,11.3
11876,11.5
11877,11.7
11878,11.75
11879,11.8
11880,12.5
11881,13.2
11882,13.55
11883,13.9
11884,13.75
11885,13.6
11886,14.0
11887,14.4
11888,14.3
11889,14.2
11890,14.05
11891,13.9
11892,13.55
11893,13.2
11894,11.95
11895,10.7
11896,10.3
11897,9.9
11898,10.15
11899,10.4
11900,10.1
11901,9.8
11902,9.15
11903,8.5
11904,7.85
11905,7.2
11906,6.75
11907,6.3
11908,6.1
11909,5.9
11910,5.65
11911,5.4
11912,5.2
11913,5.0
11914,5.2
11915,5.4
11916,5.65
11917,5.9
11918,7.2
11919,8.5
11920,9.8
11921,11.1
11922,12.25
11923,13.4
11924,13.95
11925,14.5
11926,14.9
11927,15.3
11928,15.65
11929,16.0
11930,16.65
11931,17.3
11932,17.4
11933,17.5
11934,17.75
11935,18.0
11936,17.85
11937,17.7
11938,16.95
11939,16.2
11940,15.2
11941,14.2
11942,13.55
11943,12.9
11944,12.55
11945,12.2
11946,11.95
11947,11.7
11948,12.2
11949,12.7
11950,12.2
11951,11.7
11952,11.6
11953,11.5
11954,11.05
11955,10.6
11956,10.35
11957,10.1
11958,9.7
11959,9.3
11960,9.2
11961,9.1
11962,8.95
11963,8.8
11964,8.95
11965,9.1
11966,9.6
11967,10.1
11968,11.1
11969,12.1
11970,13.1
11971,14.1
11972,14.75
11973,15.4
11974,16.15
11975,16.9
11976,17.0
11977,17.1
11978,17.2
11979,17.3
11980,17.6
11981,17.9
11982,17.9
11983,17.9
11984,17.8
11985,17.7
11986,17.45
11987,17.2
11988,16.45
11989,15.7
11990,14.6
11991,13.5
11992,12.6
11993,11.7
11994,10.9
11995,10.1
11996,9.5
11997,8.9
11998,8.55
11999,8.2
12000,7.85
12001,7.5
12002,7.2
12003,6.9
12004,6.65
12005,6.4
12006,6.15
12007,5.9
12008,5.85
12009,5.8
12010,5.75
12011,5.7
12012,6.65
12013,7.6
12014,8.2
12015,8.8
12016,9.1
12017,9.4
12018,9.75
12019,10.1
12020,10.4
12021,10.7
12022,10.9
12023,11.1
12024,11.4
12025,11.7
12026,12.05
12027,12.4
12028,12.5
12029,12.6
12030,12.9
12031,13.2
12032,13.2
12033,13.2
12034,13.3
12035,13.4
12036,13.3
12037,13.2
12038,12.95
12039,12.7
12040,12.65
12041,12.6
12042,12.45
12043,12.3
12044,12.2
12045,12.1
12046,12.0
12047,11.9
12048,11.9
12049,11.9
12050,11.9
12051,11.9
12052,11.6
12053,11.3
12054,11.1
12055,10.9
12056,10.8
12057,10.7
12058,10.65
12059,10.6
12060,10.45
12061,10.3
12062,10.5
12063,10.7
12064,11.05
12065,11.4
12066,11.75
12067,12.1
12068,12.55
12069,13.0
12070,13.75
12071,14.5
12072,15.2
12073,15.9
12074,16.05
12075,16.2
12076,16.2
12077,16.2
12078,16.4
12079,16.6
12080,16.55
12081,16.5
12082,16.6
12083,16.7
12084,16.5
12085,16.3
12086,15.7
12087,15.1
12088,14.7
12089,14.3
12090,13.85
12091,13.4
12092,12.1
12093,10.8
12094,10.5
12095,10.2
12096,10.45
12097,10.7
12098,10.4
12099,10.1
12100,9.95
12101,9.8
12102,9.25
12103,8.7
12104,8.85
12105,9.0
12106,9.2
12107,9.4
12108,9.4
12109,9.4
12110,9.7
12111,10.0
12112,10.35
12113,10.7
12114,11.85
12115,13.0
12116,14.75
12117,16.5
12118,17.05
12119,17.6
12120,18.5
12121,19.4
12122,19.3
12123,19.2
12124,19.7
12125,20.2
12126,20.45
12127,20.7
12128,20.8
12129,20.9
12130,20.5
12131,20.1
12132,19.15
12133,18.2
12134,17.2
12135,16.2
12136,15.45
12137,14.7
12138,14.2
12139,13.7
12140,13.05
12141,12.4
12142,11.9
12143,11.4
12144,11.15
12145,10.9
12146,11.0
12147,11.1
12148,10.85
12149,10.6
12150,10.25
12151,9.9
12152,9.45
12153,9.0
12154,8.85
12155,8.7
12156,8.55
12157,8.4
12158,9.65
12159,10.9
12160,11.7
12161,12.5
12162,13.85
12163,15.2
12164,16.4
12165,17.6
12166,18.2
12167,18.8
12168,18.85
12169,18.9
12170,19.8
12171,20.7
12172,20.4
12173,20.1
12174,19.9
12175,19.7
12176,20.1
12177,20.5
12178,19.55
12179,18.6
12180,18.25
12181,17.9
12182,17.4
12183,16.9
12184,16.25
12185,15.6
12186,14.7
12187,13.8
12188,13.55
12189,13.3
12190,13.15
12191,13.0
12192,12.85
12193,12.7
12194,12.7
12195,12.7
12196,12.8
12197,12.9
12198,12.85
12199,12.8
12200,12.75
12201,12.7
12202,12.7
12203,12.7
12204,12.8
12205,12.9
12206,13.2
12207,13.5
12208,13.75
12209,14.0
12210,14.5
12211,15.0
12212,15.25
12213,15.5
12214,16.15
12215,16.8
12216,16.05
12217,15.3
12218,15.8
12219,16.3
12220,16.7
12221,17.1
12222,16.75
12223,16.4
12224,16.25
12225,16.1
12226,15.95
12227,15.8
12228,15.0
12229,14.2
12230,12.9
12231,11.6
12232,11.3
12233,11.0
12234,10.1
12235,9.2
12236,9.15
12237,9.1
12238,8.7
12239,8.3
12240,8.45
12241,8.6
12242,8.7
12243,8.8
12244,8.9
12245,9.0
12246,8.75
12247,8.5
12248,8.5
12249,8.5
12250,8.1
12251,7.7
12252,7.4
12253,7.1
12254,7.5
12255,7.9
12256,9.15
12257,10.4
12258,11.75
12259,13.1
12260,13.95
12261,14.8
12262,15.25
12263,15.7
12264,15.65
12265,15.6
12266,16.0
12267,16.4
12268,16.6
12269,16.8
12270,16.5
12271,16.2
12272,16.05
12273,15.9
12274,15.7
12275,15.5
12276,15.1
12277,14.7
12278,14.05
12279,13.4
12280,12.55
12281,11.7
12282,11.25
12283,10.8
12284,11.0
12285,11.2
12286,11.3
12287,11.4
12288,11.05
12289,10.7
12290,10.8
12291,10.9
12292,10.85
12293,10.8
12294,10.7
12295,10.6
12296,10.35
12297,10.1
12298,9.95
12299,9.8
12300,9.8
12301,9.8
12302,9.95
12303,10.1
12304,10.15
12305,10.2
12306,10.35
12307,10.5
12308,10.75
12309,11.0
12310,11.25
12311,11.5
12312,11.8
12313,12.1
12314,12.2
12315,12.3
12316,12.4
12317,12.5
12318,12.9
12319,13.3
12320,13.3
12321,13.3
12322,12.85
12323,12.4
12324,11.95
12325,11.5
12326,11.2
12327,10.9
12328,10.7
12329,10.5
12330,10.3
12331,10.1
12332,9.95
12333,9.8
12334,9.8
12335,9.8
12336,9.65
12337,9.5
12338,9.35
12339,9.2
12340,9.15
12341,9.1
12342,9.05
12343,9.0
12344,8.95
12345,8.9
12346,8.9
12347,8.9
12348,9.05
12349,9.2
12350,9.55
12351,9.9
12352,10.4
12353,10.9
12354,11.8
12355,12.7
12356,13.5
12357,14.3
12358,14.55
12359,14.8
12360,14.85
12361,14.9
12362,15.6
12363,16.3
12364,15.9
12365,15.5
12366,15.45
12367,15.4
12368,16.25
12369,17.1
12370,16.25
12371,15.4
12372,14.75
12373,14.1
12374,13.4
12375,12.7
12376,11.75
12377,10.8
12378,10.75
12379,10.7
12380,10.45
12381,10.2
12382,10.2
12383,10.2
12384,10.35
12385,10.5
12386,10.25
12387,10.0
12388,10.25
12389,10.5
12390,10.6
12391,10.7
12392,10.65
12393,10.6
12394,10.6
12395,10.6
12396,10.6
12397,10.6
12398,10.65
12399,10.7
12400,10.8
12401,10.9
12402,11.0
12403,11.1
12404,11.5
12405,11.9
12406,12.65
12407,13.4
12408,13.95
12409,14.5
12410,14.85
12411,15.2
12412,15.1
12413,15.0
12414,14.75
12415,14.5
12416,14.5
12417,14.5
12418,14.45
12419,14.4
12420,14.15
12421,13.9
12422,13.5
12423,13.1
12424,12.7
12425,12.3
12426,11.75
12427,11.2
12428,11.0
12429,10.8
12430,11.15
12431,11.5
12432,11.05
12433,10.6
12434,10.3
12435,10.0
12436,9.7
12437,9.4
12438,9.15
12439,8.9
12440,8.5
12441,8.1
12442,7.9
12443,7.7
12444,7.6
12445,7.5
12446,8.25
12447,9.0
12448,9.75
12449,10.5
12450,11.6
12451,12.7
12452,13.05
12453,13.4
12454,14.2
12455,15.0
12456,15.05
12457,15.1
12458,15.3
12459,15.5
12460,16.0
12461,16.5
12462,16.4
12463,16.3
12464,16.1
12465,15.9
12466,15.55
12467,15.2
12468,15.0
12469,14.8
12470,14.1
12471,13.4
12472,13.25
12473,13.1
12474,12.6
12475,12.1
12476,12.3
12477,12.5
12478,12.4
12479,12.3
12480,12.15
12481,12.0
12482,11.95
12483,11.9
12484,11.95
12485,12.0
12486,11.95
12487,11.9
12488,11.5
12489,11.1
12490,11.1
12491,11.1
12492,10.8
12493,10.5
12494,10.25
12495,10.0
12496,10.75
12497,11.5
12498,12.7
12499,13.9
12500,14.75
12501,15.6
12502,15.85
12503,16.1
12504,16.25
12505,16.4
12506,16.75
12507,17.1
12508,16.9
12509,16.7
12510,16.45
12511,16.2
12512,16.1
12513,16.0
12514,16.05
12515,16.1
12516,15.55
12517,15.0
12518,13.75
12519,12.5
12520,11.8
12521,11.1
12522,10.75
12523,10.4
12524,11.0
12525,11.6
12526,11.0
12527,10.4
12528,9.95
12529,9.5
12530,9.05
12531,8.6
12532,8.15
12533,7.7
12534,7.5
12535,7.3
12536,7.0
12537,6.7
12538,6.35
12539,6.0
12540,6.0
12541,6.0
12542,6.25
12543,6.5
12544,8.15
12545,9.8
12546,11.15
12547,12.5
12548,13.8
12549,15.1
12550,16.1
12551,17.1
12552,17.25
12553,17.4
12554,17.85
12555,18.3
12556,18.8
12557,19.3
12558,19.2
12559,19.1
12560,18.7
12561,18.3
12562,17.45
12563,16.6
12564,15.5
12565,14.4
12566,13.4
12567,12.4
12568,12.1
12569,11.8
12570,11.75
12571,11.7
12572,11.35
12573,11.0
12574,10.75
12575,10.5
12576,10.0
12577,9.5
12578,9.25
12579,9.0
12580,9.05
12581,9.1
12582,8.95
12583,8.8
12584,8.25
12585,7.7
12586,7.25
12587,6.8
12588,6.85
12589,6.9
12590,7.3
12591,7.7
12592,9.35
12593,11.0
12594,11.55
12595,12.1
12596,13.35
12597,14.6
12598,15.3
12599,16.0
12600,16.3
12601,16.6
12602,16.4
12603,16.2
12604,15.9
12605,15.6
12606,15.6
12607,15.6
12608,15.65
12609,15.7
12610,15.25
12611,14.8
12612,14.55
12613,14.3
12614,14.1
12615,13.9
12616,13.65
12617,13.4
12618,13.2
12619,13.0
12620,12.95
12621,12.9
12622,12.8
12623,12.7
12624,12.5
12625,12.3
12626,12.4
12627,12.5
12628,12.35
12629,12.2
12630,12.15
12631,12.1
12632,11.8
12633,11.5
12634,11.45
12635,11.4
12636,11.45
12637,11.5
12638,11.5
12639,11.5
12640,11.55
12641,11.6
12642,11.7
12643,11.8
12644,11.95
12645,12.1
12646,12.25
12647,12.4
12648,12.6
12649,12.8
12650,13.0
12651,13.2
12652,13.7
12653,14.2
12654,14.85
12655,15.5
12656,15.55
12657,15.6
12658,14.95
12659,14.3
12660,13.7
12661,13.1
12662,12.4
12663,11.7
12664,10.95
12665,10.2
12666,9.7
12667,9.2
12668,9.15
12669,9.1
12670,8.65
12671,8.2
12672,8.45
12673,8.7
12674,8.95
12675,9.2
12676,9.25
12677,9.3
12678,9.6
12679,9.9
12680,9.9
12681,9.9
12682,9.95
12683,10.0
12684,9.95
12685,9.9
12686,9.75
12687,9.6
12688,9.7
12689,9.8
12690,10.05
12691,10.3
12692,10.65
12693,11.0
12694,11.75
12695,12.5
12696,12.6
12697,12.7
12698,13.15
12699,13.6
12700,13.9
12701,14.2
12702,14.55
12703,14.9
12704,14.7
12705,14.5
12706,13.85
12707,13.2
12708,12.8
12709,12.4
12710,12.0
12711,11.6
12712,11.25
12713,10.9
12714,10.7
12715,10.5
12716,10.4
12717,10.3
12718,10.05
12719,9.8
12720,10.2
12721,10.6
12722,10.35
12723,10.1
12724,10.0
12725,9.9
12726,9.3
12727,8.7
12728,8.6
12729,8.5
12730,8.35
12731,8.2
12732,7.9
12733,7.6
12734,8.0
12735,8.4
12736,9.25
12737,10.1
12738,11.05
12739,12.0
12740,12.4
12741,12.8
12742,13.5
12743,14.2
12744,14.3
12745,14.4
12746,14.8
12747,15.2
12748,15.15
12749,15.1
12750,14.95
12751,14.8
12752,14.8
12753,14.8
12754,14.75
12755,14.7
12756,14.5
12757,14.3
12758,14.05
12759,13.8
12760,13.65
12761,13.5
12762,13.5
12763,13.5
12764,13.15
12765,12.8
12766,13.05
12767,13.3
12768,13.35
12769,13.4
12770,13.55
12771,13.7
12772,13.6
12773,13.5
12774,12.65
12775,11.8
12776,11.45
12777,11.1
12778,10.9
12779,10.7
12780,10.4
12781,10.1
12782,10.25
12783,10.4
12784,10.85
12785,11.3
12786,12.0
12787,12.7
12788,13.1
12789,13.5
12790,14.15
12791,14.8
12792,14.4
12793,14.0
12794,15.05
12795,16.1
12796,15.7
12797,15.3
12798,15.65
12799,16.0
12800,15.65
12801,15.3
12802,14.7
12803,14.1
12804,13.4
12805,12.7
12806,12.2
12807,11.7
12808,11.4
12809,11.1
12810,11.1
12811,11.1
12812,10.9
12813,10.7
12814,10.65
12815,10.6
12816,10.6
12817,10.6
12818,10.45
12819,10.3
12820,9.65
12821,9.0
12822,9.15
12823,9.3
12824,9.5
12825,9.7
12826,9.4
12827,9.1
12828,8.6
12829,8.1
12830,8.25
12831,8.4
12832,9.5
12833,10.6
12834,11.3
12835,12.0
12836,12.7
12837,13.4
12838,14.0
12839,14.6
12840,14.35
12841,14.1
12842,14.3
12843,14.5
12844,15.4
12845,16.3
12846,15.3
12847,14.3
12848,14.8
12849,15.3
12850,14.75
12851,14.2
12852,12.65
12853,11.1
12854,10.15
12855,9.2
12856,8.85
12857,8.5
12858,8.15
12859,7.8
12860,7.5
12861,7.2
12862,7.0
12863,6.8
12864,6.3
12865,5.8
12866,5.75
12867,5.7
12868,5.35
12869,5.0
12870,4.8
12871,4.6
12872,4.4
12873,4.2
12874,3.95
12875,3.7
12876,3.6
12877,3.5
12878,3.75
12879,4.0
12880,5.4
12881,6.8
12882,8.55
12883,10.3
12884,11.7
12885,13.1
12886,13.75
12887,14.4
12888,15.1
12889,15.8
12890,15.9
12891,16.0
12892,16.3
12893,16.6
12894,16.75
12895,16.9
12896,16.8
12897,16.7
12898,15.85
12899,15.0
12900,13.55
12901,12.1
12902,10.95
12903,9.8
12904,9.1
12905,8.4
12906,7.85
12907,7.3
12908,7.0
12909,6.7
12910,6.85
12911,7.0
12912,6.65
12913,6.3
12914,6.15
12915,6.0
12916,5.6
12917,5.2
12918,4.75
12919,4.3
12920,4.2
12921,4.1
12922,3.9
12923,3.7
12924,3.55
12925,3.4
12926,3.5
12927,3.6
12928,5.25
12929,6.9
12930,8.55
12931,10.2
12932,11.85
12933,13.5
12934,14.6
12935,15.7
12936,15.85
12937,16.0
12938,16.4
12939,16.8
12940,16.95
12941,17.1
12942,17.15
12943,17.2
12944,17.1
12945,17.0
12946,16.35
12947,15.7
12948,14.5
12949,13.3
12950,11.85
12951,10.4
12952,9.9
12953,9.4
12954,9.25
12955,9.1
12956,9.55
12957,10.0
12958,9.55
12959,9.1
12960,9.1
12961,9.1
12962,8.15
12963,7.2
12964,6.85
12965,6.5
12966,6.6
12967,6.7
12968,6.45
12969,6.2
12970,5.8
12971,5.4
12972,5.0
12973,4.6
12974,4.7
12975,4.8
12976,6.45
12977,8.1
12978,9.7
12979,11.3
12980,12.65
12981,14.0
12982,14.8
12983,15.6
12984,16.15
12985,16.7
12986,17.1
12987,17.5
12988,17.75
12989,18.0
12990,18.3
12991,18.6
12992,18.1
12993,17.6
12994,17.0
12995,16.4
12996,15.25
12997,14.1
12998,12.8
12999,11.5
13000,11.05
13001,10.6
13002,10.65
13003,10.7
13004,10.2
13005,9.7
13006,9.55
13007,9.4
13008,8.95
13009,8.5
13010,8.1
13011,7.7
13012,7.5
13013,7.3
13014,7.5
13015,7.7
13016,7.75
13017,7.8
13018,7.8
13019,7.8
13020,7.55
13021,7.3
13022,7.7
13023,8.1
13024,8.7
13025,9.3
13026,10.2
13027,11.1
13028,12.25
13029,13.4
13030,14.7
13031,16.0
13032,15.7
13033,15.4
13034,15.85
13035,16.3
13036,16.7
13037,17.1
13038,17.15
13039,17.2
13040,17.0
13041,16.8
13042,16.3
13043,15.8
13044,15.2
13045,14.6
13046,14.1
13047,13.6
13048,13.0
13049,12.4
13050,11.95
13051,11.5
13052,11.15
13053,10.8
13054,10.55
13055,10.3
