period,air_temperature
2172,4.75
2173,4.8
2174,4.75
2175,4.7
2176,4.7
2177,4.7
2178,4.55
2179,4.4
2180,4.6
2181,4.8
2182,5.3
2183,5.8
2184,6.1
2185,6.4
2186,6.2
2187,6.0
2188,6.2
2189,6.4
2190,6.4
2191,6.4
2192,6.25
2193,6.1
2194,6.1
2195,6.1
2196,6.15
2197,6.2
2198,6.15
2199,6.1
2200,5.4
2201,4.7
2202,4.1
2203,3.5
2204,3.2
2205,2.9
2206,2.6
2207,2.3
2208,2.4
2209,2.5
2210,2.55
2211,2.6
2212,2.6
2213,2.6
2214,2.55
2215,2.5
2216,2.65
2217,2.8
2218,2.9
2219,3.0
2220,3.15
2221,3.3
2222,3.6
2223,3.9
2224,4.15
2225,4.4
2226,4.7
2227,5.0
2228,5.4
2229,5.8
2230,5.85
2231,5.9
2232,5.75
2233,5.6
2234,5.7
2235,5.8
2236,5.9
2237,6.0
2238,6.05
2239,6.1
2240,5.9
2241,5.7
2242,5.35
2243,5.0
2244,4.95
2245,4.9
2246,4.65
2247,4.4
2248,4.55
2249,4.7
2250,4.25
2251,3.8
2252,3.4
2253,3.0
2254,2.8
2255,2.6
2256,2.5
2257,2.4
2258,2.4
2259,2.4
2260,2.05
2261,1.7
2262,1.7
2263,1.7
2264,1.5
2265,1.3
2266,1.2
2267,1.1
2268,1.15
2269,1.2
2270,1.15
2271,1.1
2272,1.1
2273,1.1
2274,1.35
2275,1.6
2276,2.3
2277,3.0
2278,3.8
2279,4.6
2280,5.1
2281,5.6
2282,6.4
2283,7.2
2284,7.65
2285,8.1
2286,8.05
2287,8.0
2288,8.0
2289,8.0
2290,7.2
2291,6.4
2292,5.65
2293,4.9
2294,4.25
2295,3.6
2296,3.3
2297,3.0
2298,2.7
2299,2.4
2300,2.25
2301,2.1
2302,1.95
2303,1.8
2304,1.55
2305,1.3
2306,1.2
2307,1.1
2308,1.2
2309,1.3
2310,1.1
2311,0.9
2312,1.1
2313,1.3
2314,1.3
2315,1.3
2316,1.15
2317,1.0
2318,0.95
2319,0.9
2320,1.15
2321,1.4
2322,2.1
2323,2.8
2324,3.7
2325,4.6
2326,5.4
2327,6.2
2328,7.15
2329,8.1
2330,8.45
2331,8.8
2332,9.05
2333,9.3
2334,9.4
2335,9.5
2336,9.4
2337,9.3
2338,8.8
2339,8.3
2340,7.75
2341,7.2
2342,6.75
2343,6.3
2344,6.0
2345,5.7
2346,5.5
2347,5.3
2348,5.3
2349,5.3
2350,5.65
2351,6.0
2352,5.95
2353,5.9
2354,5.6
2355,5.3
2356,5.25
2357,5.2
2358,5.05
2359,4.9
2360,4.5
2361,4.1
2362,4.1
2363,4.1
2364,4.05
2365,4.0
2366,3.95
2367,3.9
2368,4.25
2369,4.6
2370,4.95
2371,5.3
2372,5.7
2373,6.1
2374,6.3
2375,6.5
2376,6.7
2377,6.9
2378,6.95
2379,7.0
2380,7.1
2381,7.2
2382,7.3
2383,7.4
2384,7.3
2385,7.2
2386,7.0
2387,6.8
2388,6.75
2389,6.7
2390,6.7
2391,6.7
2392,6.8
2393,6.9
2394,6.85
2395,6.8
2396,6.55
2397,6.3
2398,6.0
2399,5.7
2400,5.6
2401,5.5
2402,5.3
2403,5.1
2404,5.1
2405,5.1
2406,4.95
2407,4.8
2408,4.7
2409,4.6
2410,4.4
2411,4.2
2412,3.6
2413,3.0
2414,2.6
2415,2.2
2416,2.25
2417,2.3
2418,2.55
2419,2.8
2420,3.1
2421,3.4
2422,3.9
2423,4.4
2424,4.8
2425,5.2
2426,5.35
2427,5.5
2428,5.5
2429,5.5
2430,5.5
2431,5.5
2432,5.35
2433,5.2
2434,5.0
2435,4.8
2436,4.05
2437,3.3
2438,3.25
2439,3.2
2440,3.25
2441,3.3
2442,3.25
2443,3.2
2444,2.9
2445,2.6
2446,2.5
2447,2.4
2448,2.3
2449,2.2
2450,2.35
2451,2.5
2452,2.55
2453,2.6
2454,2.55
2455,2.5
2456,2.4
2457,2.3
2458,2.2
2459,2.1
2460,1.95
2461,1.8
2462,1.6
2463,1.4
2464,1.4
2465,1.4
2466,1.7
2467,2.0
2468,2.65
2469,3.3
2470,3.6
2471,3.9
2472,4.65
2473,5.4
2474,5.6
2475,5.8
2476,5.7
2477,5.6
2478,5.9
2479,6.2
2480,5.25
2481,4.3
2482,4.05
2483,3.8
2484,3.25
2485,2.7
2486,2.45
2487,2.2
2488,1.9
2489,1.6
2490,1.5
2491,1.4
2492,1.3
2493,1.2
2494,1.2
2495,1.2
2496,0.8
2497,0.4
2498,0.3
2499,0.2
2500,0.0
2501,-0.2
2502,-0.2
2503,-0.2
2504,-0.05
2505,0.1
2506,-0.25
2507,-0.6
2508,-0.95
2509,-1.3
2510,-1.3
2511,-1.3
2512,-0.8
2513,-0.3
2514,0.0
2515,0.3
2516,0.85
2517,1.4
2518,2.35
2519,3.3
2520,3.6
2521,3.9
2522,4.15
2523,4.4
2524,4.25
2525,4.1
2526,4.1
2527,4.1
2528,4.1
2529,4.1
2530,4.0
2531,3.9
2532,4.15
2533,4.4
2534,4.8
2535,5.2
2536,5.6
2537,6.0
2538,6.55
2539,7.1
2540,7.55
2541,8.0
2542,8.15
2543,8.3
2544,7.3
2545,6.3
2546,5.95
2547,5.6
2548,5.1
2549,4.6
2550,4.35
2551,4.1
2552,3.8
2553,3.5
2554,3.1
2555,2.7
2556,2.6
2557,2.5
2558,2.3
2559,2.1
2560,2.2
2561,2.3
2562,2.7
2563,3.1
2564,3.65
2565,4.2
2566,4.75
2567,5.3
2568,5.2
2569,5.1
2570,4.9
2571,4.7
2572,5.3
2573,5.9
2574,5.45
2575,5.0
2576,4.85
2577,4.7
2578,4.35
2579,4.0
2580,3.7
2581,3.4
2582,3.35
2583,3.3
2584,3.0
2585,2.7
2586,3.1
2587,3.5
2588,3.7
2589,3.9
2590,3.8
2591,3.7
2592,3.9
2593,4.1
2594,4.0
2595,3.9
2596,4.5
2597,5.1
2598,4.85
2599,4.6
2600,4.05
2601,3.5
2602,3.45
2603,3.4
2604,3.35
2605,3.3
2606,3.5
2607,3.7
2608,3.6
2609,3.5
2610,4.3
2611,5.1
2612,5.8
2613,6.5
2614,6.5
2615,6.5
2616,6.95
2617,7.4
2618,7.4
2619,7.4
2620,7.1
2621,6.8
2622,6.5
2623,6.2
2624,6.45
2625,6.7
2626,6.35
2627,6.0
2628,5.6
2629,5.2
2630,4.95
2631,4.7
2632,4.5
2633,4.3
2634,3.9
2635,3.5
2636,3.45
2637,3.4
2638,3.4
2639,3.4
2640,3.35
2641,3.3
2642,3.5
2643,3.7
2644,3.7
2645,3.7
2646,3.9
2647,4.1
2648,4.15
2649,4.2
2650,4.2
2651,4.2
2652,4.4
2653,4.6
2654,4.8
2655,5.0
2656,5.1
2657,5.2
2658,5.4
2659,5.6
2660,6.05
2661,6.5
2662,7.15
2663,7.8
2664,8.0
2665,8.2
2666,9.0
2667,9.8
2668,10.0
2669,10.2
2670,10.4
2671,10.6
2672,10.3
2673,10.0
2674,9.9
2675,9.8
2676,9.75
2677,9.7
2678,9.6
2679,9.5
2680,9.5
2681,9.5
2682,9.45
2683,9.4
2684,9.3
2685,9.2
2686,8.95
2687,8.7
2688,8.7
2689,8.7
2690,8.7
2691,8.7
2692,8.65
2693,8.6
2694,8.7
2695,8.8
2696,8.95
2697,9.1
2698,9.3
2699,9.5
2700,9.6
2701,9.7
2702,9.75
2703,9.8
2704,9.8
2705,9.8
2706,9.9
2707,10.0
2708,10.15
2709,10.3
2710,10.3
2711,10.3
2712,10.35
2713,10.4
2714,8.8
2715,7.2
2716,7.15
2717,7.1
2718,7.45
2719,7.8
2720,7.25
2721,6.7
2722,6.55
2723,6.4
2724,5.65
2725,4.9
2726,4.45
2727,4.0
2728,3.4
2729,2.8
2730,2.75
2731,2.7
2732,2.45
2733,2.2
2734,2.1
2735,2.0
2736,1.8
2737,1.6
2738,1.65
2739,1.7
2740,1.55
2741,1.4
2742,1.15
2743,0.9
2744,1.05
2745,1.2
2746,1.15
2747,1.1
2748,1.0
2749,0.9
2750,0.85
2751,0.8
2752,1.1
2753,1.4
2754,2.15
2755,2.9
2756,3.6
2757,4.3
2758,4.95
2759,5.6
2760,5.9
2761,6.2
2762,6.65
2763,7.1
2764,7.2
2765,7.3
2766,7.35
2767,7.4
2768,7.6
2769,7.8
2770,7.45
2771,7.1
2772,6.7
2773,6.3
2774,5.95
2775,5.6
2776,5.35
2777,5.1
2778,4.8
2779,4.5
2780,4.3
2781,4.1
2782,3.9
2783,3.7
2784,3.55
2785,3.4
2786,3.85
2787,4.3
2788,4.45
2789,4.6
2790,4.85
2791,5.1
2792,5.1
2793,5.1
2794,5.2
2795,5.3
2796,5.3
2797,5.3
2798,5.3
2799,5.3
2800,5.5
2801,5.7
2802,5.85
2803,6.0
2804,6.2
2805,6.4
2806,6.85
2807,7.3
2808,7.55
2809,7.8
2810,8.3
2811,8.8
2812,9.35
2813,9.9
2814,10.15
2815,10.4
2816,10.15
2817,9.9
2818,9.75
2819,9.6
2820,9.25
2821,8.9
2822,8.6
2823,8.3
2824,8.1
2825,7.9
2826,8.3
2827,8.7
2828,9.25
2829,9.8
2830,10.1
2831,10.4
2832,10.2
2833,10.0
2834,9.8
2835,9.6
2836,9.2
2837,8.8
2838,8.3
2839,7.8
2840,7.2
2841,6.6
2842,6.3
2843,6.0
2844,5.8
2845,5.6
2846,5.5
2847,5.4
2848,5.6
2849,5.8
2850,6.3
2851,6.8
2852,7.4
2853,8.0
2854,8.15
2855,8.3
2856,8.1
2857,7.9
2858,8.6
2859,9.3
2860,8.95
2861,8.6
2862,7.85
2863,7.1
2864,7.1
2865,7.1
2866,6.2
2867,5.3
2868,5.15
2869,5.0
2870,5.05
2871,5.1
2872,4.6
2873,4.1
2874,3.75
2875,3.4
2876,2.95
2877,2.5
2878,2.3
2879,2.1
2880,2.1
2881,2.1
2882,2.05
2883,2.0
2884,2.1
2885,2.2
2886,2.0
2887,1.8
2888,1.65
2889,1.5
2890,1.4
2891,1.3
2892,1.2
2893,1.1
2894,1.25
2895,1.4
2896,2.1
2897,2.8
2898,2.8
2899,2.8
2900,3.9
2901,5.0
2902,5.05
2903,5.1
2904,5.65
2905,6.2
2906,5.95
2907,5.7
2908,6.35
2909,7.0
2910,7.1
2911,7.2
2912,6.95
2913,6.7
2914,6.25
2915,5.8
2916,5.2
2917,4.6
2918,4.2
2919,3.8
2920,3.45
2921,3.1
2922,3.05
2923,3.0
2924,3.0
2925,3.0
2926,2.7
2927,2.4
2928,2.35
2929,2.3
2930,2.05
2931,1.8
2932,1.7
2933,1.6
2934,1.55
2935,1.5
2936,1.7
2937,1.9
2938,1.95
2939,2.0
2940,2.05
2941,2.1
2942,2.1
2943,2.1
2944,2.25
2945,2.4
2946,2.9
2947,3.4
2948,4.3
2949,5.2
2950,5.55
2951,5.9
2952,6.15
2953,6.4
2954,6.15
2955,5.9
2956,6.7
2957,7.5
2958,7.55
2959,7.6
2960,7.0
2961,6.4
2962,6.35
2963,6.3
2964,5.7
2965,5.1
2966,4.6
2967,4.1
2968,3.7
2969,3.3
2970,3.1
2971,2.9
2972,2.8
2973,2.7
2974,2.8
2975,2.9
2976,2.9
2977,2.9
2978,2.95
2979,3.0
2980,3.0
2981,3.0
2982,2.9
2983,2.8
2984,2.6
2985,2.4
2986,2.45
2987,2.5
2988,2.4
2989,2.3
2990,2.05
2991,1.8
2992,2.25
2993,2.7
2994,3.3
2995,3.9
2996,4.85
2997,5.8
2998,6.3
2999,6.8
3000,7.4
3001,8.0
3002,8.2
3003,8.4
3004,8.4
3005,8.4
3006,8.45
3007,8.5
3008,8.65
3009,8.8
3010,8.2
3011,7.6
3012,6.95
3013,6.3
3014,5.65
3015,5.0
3016,4.75
3017,4.5
3018,4.15
3019,3.8
3020,3.4
3021,3.0
3022,2.9
3023,2.8
3024,2.55
3025,2.3
3026,2.1
3027,1.9
3028,1.65
3029,1.4
3030,1.4
3031,1.4
3032,1.4
3033,1.4
3034,1.3
3035,1.2
3036,1.45
3037,1.7
3038,1.15
3039,0.6
3040,1.35
3041,2.1
3042,3.05
3043,4.0
3044,5.2
3045,6.4
3046,7.95
3047,9.5
3048,9.4
3049,9.3
3050,9.0
3051,8.7
3052,8.65
3053,8.6
3054,8.65
3055,8.7
3056,8.6
3057,8.5
3058,8.4
3059,8.3
3060,8.15
3061,8.0
3062,7.85
3063,7.7
3064,7.5
3065,7.3
3066,7.15
3067,7.0
3068,7.0
3069,7.0
3070,6.8
3071,6.6
3072,6.55
3073,6.5
3074,6.45
3075,6.4
3076,6.3
3077,6.2
3078,6.15
3079,6.1
3080,6.05
3081,6.0
3082,5.95
3083,5.9
3084,5.9
3085,5.9
3086,5.9
3087,5.9
3088,6.1
3089,6.3
3090,6.6
3091,6.9
3092,7.55
3093,8.2
3094,8.25
3095,8.3
3096,8.8
3097,9.3
3098,10.15
3099,11.0
3100,11.4
3101,11.8
3102,12.05
3103,12.3
3104,11.95
3105,11.6
3106,11.3
3107,11.0
3108,10.35
3109,9.7
3110,9.1
3111,8.5
3112,8.1
3113,7.7
3114,7.2
3115,6.7
3116,6.4
3117,6.1
3118,5.95
3119,5.8
3120,5.65
3121,5.5
3122,5.45
3123,5.4
3124,5.8
3125,6.2
3126,6.35
3127,6.5
3128,6.7
3129,6.9
3130,6.75
3131,6.6
3132,6.7
3133,6.8
3134,6.75
3135,6.7
3136,6.65
3137,6.6
3138,7.1
3139,7.6
3140,8.45
3141,9.3
3142,9.95
3143,10.6
3144,11.6
3145,12.6
3146,13.05
3147,13.5
3148,14.0
3149,14.5
3150,14.9
3151,15.3
3152,15.15
3153,15.0
3154,14.55
3155,14.1
3156,13.2
3157,12.3
3158,11.45
3159,10.6
3160,9.8
3161,9.0
3162,8.35
3163,7.7
3164,7.25
3165,6.8
3166,6.55
3167,6.3
3168,6.0
3169,5.7
3170,5.55
3171,5.4
3172,5.45
3173,5.5
3174,5.5
3175,5.5
3176,5.65
3177,5.8
3178,6.0
3179,6.2
3180,6.15
3181,6.1
3182,6.1
3183,6.1
3184,6.45
3185,6.8
3186,7.3
3187,7.8
3188,8.45
3189,9.1
3190,10.05
3191,11.0
3192,11.2
3193,11.4
3194,11.2
3195,11.0
3196,10.75
3197,10.5
3198,10.7
3199,10.9
3200,9.5
3201,8.1
3202,7.95
3203,7.8
3204,7.25
3205,6.7
3206,6.45
3207,6.2
3208,5.95
3209,5.7
3210,5.15
3211,4.6
3212,3.9
3213,3.2
3214,2.8
3215,2.4
3216,2.25
3217,2.1
3218,1.9
3219,1.7
3220,1.5
3221,1.3
3222,1.0
3223,0.7
3224,1.05
3225,1.4
3226,0.75
3227,0.1
3228,0.05
3229,0.0
3230,0.65
3231,1.3
3232,1.7
3233,2.1
3234,2.75
3235,3.4
3236,4.9
3237,6.4
3238,7.05
3239,7.7
3240,7.8
3241,7.9
3242,7.9
3243,7.9
3244,8.05
3245,8.2
3246,8.7
3247,9.2
3248,9.3
3249,9.4
3250,9.35
3251,9.3
3252,9.55
3253,9.8
3254,9.9
3255,10.0
3256,9.95
3257,9.9
3258,9.95
3259,10.0
3260,9.4
3261,8.8
3262,8.2
3263,7.6
3264,7.25
3265,6.9
3266,6.55
3267,6.2
3268,5.95
3269,5.7
3270,5.4
3271,5.1
3272,5.05
3273,5.0
3274,4.75
3275,4.5
3276,4.0
3277,3.5
3278,3.05
3279,2.6
3280,2.7
3281,2.8
3282,3.9
3283,5.0
3284,6.05
3285,7.1
3286,7.7
3287,8.3
3288,8.8
3289,9.3
3290,9.8
3291,10.3
3292,10.25
3293,10.2
3294,10.05
3295,9.9
3296,9.8
3297,9.7
3298,9.5
3299,9.3
3300,8.4
3301,7.5
3302,6.65
3303,5.8
3304,5.3
3305,4.8
3306,4.7
3307,4.6
3308,5.05
3309,5.5
3310,5.1
3311,4.7
3312,4.2
3313,3.7
3314,3.4
3315,3.1
3316,2.9
3317,2.7
3318,2.8
3319,2.9
3320,2.75
3321,2.6
3322,2.3
3323,2.0
3324,1.65
3325,1.3
3326,1.3
3327,1.3
3328,1.9
3329,2.5
3330,3.45
3331,4.4
3332,5.55
3333,6.7
3334,7.8
3335,8.9
3336,9.55
3337,10.2
3338,10.85
3339,11.5
3340,11.5
3341,11.5
3342,11.65
3343,11.8
3344,11.7
3345,11.6
3346,11.55
3347,11.5
3348,11.35
3349,11.2
3350,10.9
3351,10.6
3352,10.25
3353,9.9
3354,9.7
3355,9.5
3356,9.35
3357,9.2
3358,9.05
3359,8.9
3360,8.75
3361,8.6
3362,8.6
3363,8.6
3364,8.55
3365,8.5
3366,8.35
3367,8.2
3368,8.2
3369,8.2
3370,8.4
3371,8.6
3372,8.15
3373,7.7
3374,7.4
3375,7.1
3376,7.05
3377,7.0
3378,7.6
3379,8.2
3380,9.2
3381,10.2
3382,11.0
3383,11.8
3384,11.9
3385,12.0
3386,12.45
3387,12.9
3388,13.25
3389,13.6
3390,13.45
3391,13.3
3392,13.1
3393,12.9
3394,12.5
3395,12.1
3396,11.55
3397,11.0
3398,10.55
3399,10.1
3400,9.6
3401,9.1
3402,8.7
3403,8.3
3404,8.4
3405,8.5
3406,8.65
3407,8.8
3408,8.75
3409,8.7
3410,8.35
3411,8.0
3412,7.8
3413,7.6
3414,7.15
3415,6.7
3416,6.65
3417,6.6
3418,6.25
3419,5.9
3420,5.8
3421,5.7
3422,5.5
3423,5.3
3424,5.25
3425,5.2
3426,5.4
3427,5.6
3428,6.05
3429,6.5
3430,6.95
3431,7.4
3432,8.2
3433,9.0
3434,10.05
3435,11.1
3436,11.1
3437,11.1
3438,11.2
3439,11.3
3440,11.3
3441,11.3
3442,10.6
3443,9.9
3444,9.15
3445,8.4
3446,7.2
3447,6.0
3448,5.25
3449,4.5
3450,4.25
3451,4.0
3452,3.8
3453,3.6
3454,3.45
3455,3.3
3456,3.05
3457,2.8
3458,2.85
3459,2.9
3460,2.8
3461,2.7
3462,2.7
3463,2.7
3464,2.75
3465,2.8
3466,2.85
3467,2.9
3468,2.95
3469,3.0
3470,2.85
3471,2.7
3472,3.15
3473,3.6
3474,4.35
3475,5.1
3476,5.1
3477,5.1
3478,4.9
3479,4.7
3480,4.8
3481,4.9
3482,5.15
3483,5.4
3484,5.65
3485,5.9
3486,6.25
3487,6.6
3488,6.55
3489,6.5
3490,6.1
3491,5.7
3492,5.1
3493,4.5
3494,4.4
3495,4.3
3496,4.4
3497,4.5
3498,4.45
3499,4.4
3500,4.35
3501,4.3
3502,4.3
3503,4.3
3504,4.25
3505,4.2
3506,4.25
3507,4.3
3508,4.3
3509,4.3
3510,4.35
3511,4.4
3512,4.35
3513,4.3
3514,4.3
3515,4.3
3516,4.3
3517,4.3
3518,4.3
3519,4.3
3520,4.5
3521,4.7
3522,4.9
3523,5.1
3524,5.25
3525,5.4
3526,5.7
3527,6.0
3528,6.25
3529,6.5
3530,6.5
3531,6.5
3532,6.4
3533,6.3
3534,6.25
3535,6.2
3536,6.0
3537,5.8
3538,5.9
3539,6.0
3540,5.8
3541,5.6
3542,5.35
3543,5.1
3544,4.95
3545,4.8
3546,4.75
3547,4.7
3548,4.6
3549,4.5
3550,4.5
3551,4.5
3552,4.5
3553,4.5
3554,4.4
3555,4.3
3556,4.3
3557,4.3
3558,4.2
3559,4.1
3560,4.1
3561,4.1
3562,4.2
3563,4.3
3564,4.35
3565,4.4
3566,4.4
3567,4.4
3568,4.5
3569,4.6
3570,4.8
3571,5.0
3572,5.4
3573,5.8
3574,6.3
3575,6.8
3576,6.75
3577,6.7
3578,7.1
3579,7.5
3580,7.2
3581,6.9
3582,7.2
3583,7.5
3584,7.35
3585,7.2
3586,7.1
3587,7.0
3588,6.9
3589,6.8
3590,6.6
3591,6.4
3592,6.2
3593,6.0
3594,5.8
3595,5.6
3596,5.4
3597,5.2
3598,4.75
3599,4.3
3600,4.1
3601,3.9
3602,3.35
3603,2.8
3604,2.55
3605,2.3
3606,2.4
3607,2.5
3608,2.5
3609,2.5
3610,2.75
3611,3.0
3612,3.0
3613,3.0
3614,3.0
3615,3.0
3616,3.2
3617,3.4
3618,4.05
3619,4.7
3620,5.4
3621,6.1
3622,6.35
3623,6.6
3624,6.95
3625,7.3
3626,7.55
3627,7.8
3628,8.2
3629,8.6
3630,8.8
3631,9.0
3632,8.9
3633,8.8
3634,8.7
3635,8.6
3636,8.15
3637,7.7
3638,6.75
3639,5.8
3640,5.2
3641,4.6
3642,4.05
3643,3.5
3644,3.2
3645,2.9
3646,2.55
3647,2.2
3648,1.85
3649,1.5
3650,1.4
3651,1.3
3652,1.0
3653,0.7
3654,0.7
3655,0.7
3656,0.6
3657,0.5
3658,0.25
3659,0.0
3660,-0.1
3661,-0.2
3662,-0.3
3663,-0.4
3664,0.15
3665,0.7
3666,2.05
3667,3.4
3668,4.4
3669,5.4
3670,6.6
3671,7.8
3672,8.3
3673,8.8
3674,8.75
3675,8.7
3676,8.85
3677,9.0
3678,8.95
3679,8.9
3680,8.9
3681,8.9
3682,8.45
3683,8.0
3684,7.75
3685,7.5
3686,7.25
3687,7.0
3688,6.65
3689,6.3
3690,6.15
3691,6.0
3692,6.1
3693,6.2
3694,5.85
3695,5.5
3696,5.5
3697,5.5
3698,5.15
3699,4.8
3700,4.65
3701,4.5
3702,4.5
3703,4.5
3704,4.45
3705,4.4
3706,4.35
3707,4.3
3708,4.3
3709,4.3
3710,4.3
3711,4.3
3712,4.15
3713,4.0
3714,4.25
3715,4.5
3716,4.65
3717,4.8
3718,5.05
3719,5.3
3720,5.45
3721,5.6
3722,5.7
3723,5.8
3724,5.9
3725,6.0
3726,5.95
3727,5.9
3728,5.95
3729,6.0
3730,6.0
3731,6.0
3732,5.95
3733,5.9
3734,5.85
3735,5.8
3736,5.75
3737,5.7
3738,5.65
3739,5.6
3740,5.5
3741,5.4
3742,5.3
3743,5.2
3744,5.05
3745,4.9
3746,4.8
3747,4.7
3748,4.55
3749,4.4
3750,4.3
3751,4.2
3752,4.1
3753,4.0
3754,3.95
3755,3.9
3756,3.75
3757,3.6
3758,3.55
3759,3.5
3760,3.9
3761,4.3
3762,4.6
3763,4.9
3764,4.7
3765,4.5
3766,6.1
3767,7.7
3768,8.5
3769,9.3
3770,10.15
3771,11.0
3772,11.4
3773,11.8
3774,12.3
3775,12.8
3776,12.75
3777,12.7
3778,12.45
3779,12.2
3780,11.45
3781,10.7
3782,10.45
3783,10.2
3784,9.65
3785,9.1
3786,8.75
3787,8.4
3788,7.6
3789,6.8
3790,6.2
3791,5.6
3792,5.65
3793,5.7
3794,6.0
3795,6.3
3796,6.15
3797,6.0
3798,6.05
3799,6.1
3800,5.9
3801,5.7
3802,5.05
3803,4.4
3804,4.85
3805,5.3
3806,5.65
3807,6.0
3808,6.15
3809,6.3
3810,6.15
3811,6.0
3812,5.9
3813,5.8
3814,6.3
3815,6.8
3816,7.2
3817,7.6
3818,7.75
3819,7.9
3820,7.7
3821,7.5
3822,7.15
3823,6.8
3824,6.65
3825,6.5
3826,6.45
3827,6.4
3828,6.2
3829,6.0
3830,5.85
3831,5.7
3832,5.6
3833,5.5
3834,5.45
3835,5.4
3836,5.1
3837,4.8
3838,4.85
3839,4.9
3840,4.75
3841,4.6
3842,4.25
3843,3.9
3844,3.9
3845,3.9
3846,3.9
3847,3.9
3848,3.9
3849,3.9
3850,3.85
3851,3.8
3852,3.7
3853,3.6
3854,3.6
3855,3.6
3856,3.8
3857,4.0
3858,4.15
3859,4.3
3860,4.95
3861,5.6
3862,5.95
3863,6.3
3864,6.75
3865,7.2
3866,7.5
3867,7.8
3868,8.05
3869,8.3
3870,8.6
3871,8.9
3872,8.85
3873,8.8
3874,8.6
3875,8.4
3876,7.85
3877,7.3
3878,6.8
3879,6.3
3880,5.7
3881,5.1
3882,4.4
3883,3.7
3884,3.65
3885,3.6
3886,3.25
3887,2.9
3888,2.7
3889,2.5
3890,2.3
3891,2.1
3892,2.05
3893,2.0
3894,1.7
3895,1.4
3896,1.15
3897,0.9
3898,0.8
3899,0.7
3900,0.55
3901,0.4
3902,0.45
3903,0.5
3904,1.55
3905,2.6
3906,3.85
3907,5.1
3908,6.65
3909,8.2
3910,8.4
3911,8.6
3912,8.85
3913,9.1
3914,9.0
3915,8.9
3916,8.7
3917,8.5
3918,8.75
3919,9.0
3920,9.1
3921,9.2
3922,9.0
3923,8.8
3924,8.55
3925,8.3
3926,8.05
3927,7.8
3928,7.6
3929,7.4
3930,7.3
3931,7.2
3932,6.9
3933,6.6
3934,6.3
3935,6.0
3936,5.75
3937,5.5
3938,5.2
3939,4.9
3940,4.35
3941,3.8
3942,3.45
3943,3.1
3944,2.8
3945,2.5
3946,1.95
3947,1.4
3948,1.55
3949,1.7
3950,1.7
3951,1.7
3952,3.05
3953,4.4
3954,5.2
3955,6.0
3956,6.3
3957,6.6
3958,6.85
3959,7.1
3960,7.45
3961,7.8
3962,8.4
3963,9.0
3964,9.2
3965,9.4
3966,9.85
3967,10.3
3968,9.6
3969,8.9
3970,8.3
3971,7.7
3972,6.8
3973,5.9
3974,5.35
3975,4.8
3976,4.4
3977,4.0
3978,3.75
3979,3.5
3980,3.2
3981,2.9
3982,2.5
3983,2.1
3984,1.9
3985,1.7
3986,1.55
3987,1.4
3988,1.0
3989,0.6
3990,0.35
3991,0.1
3992,0.1
3993,0.1
3994,0.25
3995,0.4
3996,0.45
3997,0.5
3998,0.45
3999,0.4
4000,0.7
4001,1.0
4002,1.3
4003,1.6
4004,2.25
4005,2.9
4006,3.85
4007,4.8
4008,5.35
4009,5.9
4010,6.75
4011,7.6
4012,8.0
4013,8.4
4014,8.05
4015,7.7
4016,7.65
4017,7.6
4018,7.65
4019,7.7
4020,7.45
4021,7.2
4022,5.95
4023,4.7
4024,4.4
4025,4.1
4026,3.35
4027,2.6
4028,3.05
4029,3.5
4030,3.55
4031,3.6
4032,3.9
4033,4.2
4034,4.05
4035,3.9
4036,3.9
4037,3.9
4038,3.95
4039,4.0
4040,3.9
4041,3.8
4042,3.45
4043,3.1
4044,2.95
4045,2.8
4046,3.1
4047,3.4
4048,3.8
4049,4.2
4050,4.75
4051,5.3
4052,6.25
4053,7.2
4054,7.75
4055,8.3
4056,8.6
4057,8.9
4058,9.05
4059,9.2
4060,9.6
4061,10.0
4062,10.1
4063,10.2
4064,10.35
4065,10.5
4066,10.1
4067,9.7
4068,9.1
4069,8.5
4070,8.0
4071,7.5
4072,7.1
4073,6.7
4074,6.35
4075,6.0
4076,5.9
4077,5.8
4078,5.45
4079,5.1
4080,5.1
4081,5.1
4082,4.9
4083,4.7
4084,4.35
4085,4.0
4086,3.65
4087,3.3
4088,3.05
4089,2.8
4090,2.55
4091,2.3
4092,2.1
4093,1.9
4094,2.05
4095,2.2
4096,2.8
4097,3.4
4098,4.3
4099,5.2
4100,6.1
4101,7.0
4102,7.9
4103,8.8
4104,9.05
4105,9.3
4106,9.35
4107,9.4
4108,9.3
4109,9.2
4110,9.65
4111,10.1
4112,9.85
4113,9.6
4114,9.85
4115,10.1
4116,9.6
4117,9.1
4118,8.25
4119,7.4
4120,6.6
4121,5.8
4122,5.6
4123,5.4
4124,5.65
4125,5.9
4126,6.05
4127,6.2
4128,6.35
4129,6.5
4130,6.5
4131,6.5
4132,6.6
4133,6.7
4134,6.6
4135,6.5
4136,6.7
4137,6.9
4138,7.1
4139,7.3
4140,7.55
4141,7.8
4142,8.15
4143,8.5
4144,9.1
4145,9.7
4146,10.45
4147,11.2
4148,11.45
4149,11.7
4150,12.4
4151,13.1
4152,12.7
4153,12.3
4154,12.6
4155,12.9
4156,12.75
4157,12.6
4158,12.7
4159,12.8
4160,13.35
4161,13.9
4162,13.2
4163,12.5
4164,12.1
4165,11.7
4166,11.45
4167,11.2
