period,air_temperature
8223,12.4
8224,12.25
8225,12.1
8226,11.9
8227,11.7
8228,11.5
8229,11.3
8230,11.025
8231,10.75
8232,10.475
8233,10.2
8234,9.95
8235,9.7
8236,9.45
8237,9.2
8238,9.25
8239,9.3
8240,9.35
8241,9.4
8242,9.45
8243,9.5
8244,9.55
8245,9.6
8246,9.45
8247,9.3
8248,9.15
8249,9.0
8250,9.05
8251,9.1
8252,9.15
8253,9.2
8254,9.1
8255,9.0
8256,8.9
8257,8.8
8258,8.575
8259,8.35
8260,8.125
8261,7.9
8262,8.0
8263,8.1
8264,8.2
8265,8.3
8266,8.25
8267,8.2
8268,8.15
8269,8.1
8270,8.125
8271,8.15
8272,8.175
8273,8.2
8274,8.1
8275,8.0
8276,7.9
8277,7.8
8278,7.9
8279,8.0
8280,8.1
8281,8.2
8282,8.45
8283,8.7
8284,8.95
8285,9.2
8286,9.45
8287,9.7
8288,9.95
8289,10.2
8290,10.35
8291,10.5
8292,10.65
8293,10.8
8294,10.85
8295,10.9
8296,10.95
8297,11.0
8298,11.175
8299,11.35
8300,11.525
8301,11.7
8302,11.525
8303,11.35
8304,11.175
8305,11.0
8306,11.25
8307,11.5
8308,11.75
8309,12.0
8310,11.85
8311,11.7
8312,11.55
8313,11.4
8314,11.35
8315,11.3
8316,11.25
8317,11.2
8318,11.025
8319,10.85
8320,10.675
8321,10.5
8322,10.325
8323,10.15
8324,9.975
8325,9.8
8326,9.575
8327,9.35
8328,9.125
8329,8.9
8330,8.8
8331,8.7
8332,8.6
8333,8.5
8334,8.475
8335,8.45
8336,8.425
8337,8.4
8338,8.375
8339,8.35
8340,8.325
8341,8.3
8342,8.35
8343,8.4
8344,8.45
8345,8.5
8346,8.575
8347,8.65
8348,8.725
8349,8.8
8350,8.75
8351,8.7
8352,8.65
8353,8.6
8354,8.675
8355,8.75
8356,8.825
8357,8.9
8358,8.875
8359,8.85
8360,8.825
8361,8.8
8362,8.775
8363,8.75
8364,8.725
8365,8.7
8366,8.75
8367,8.8
8368,8.85
8369,8.9
8370,8.875
8371,8.85
8372,8.825
8373,8.8
8374,8.775
8375,8.75
8376,8.725
8377,8.7
8378,8.675
8379,8.65
8380,8.625
8381,8.6
8382,8.625
8383,8.65
8384,8.675
8385,8.7
8386,8.625
8387,8.55
8388,8.475
8389,8.4
8390,8.475
8391,8.55
8392,8.625
8393,8.7
8394,8.775
8395,8.85
8396,8.925
8397,9.0
8398,9.05
8399,9.1
8400,9.15
8401,9.2
8402,9.225
8403,9.25
8404,9.275
8405,9.3
8406,9.15
8407,9.0
8408,8.85
8409,8.7
8410,8.65
8411,8.6
8412,8.55
8413,8.5
8414,8.5
8415,8.5
8416,8.5
8417,8.5
8418,8.4
8419,8.3
8420,8.2
8421,8.1
8422,8.025
8423,7.95
8424,7.875
8425,7.8
8426,7.825
8427,7.85
8428,7.875
8429,7.9
8430,7.85
8431,7.8
8432,7.75
8433,7.7
8434,7.675
8435,7.65
8436,7.625
8437,7.6
8438,7.575
8439,7.55
8440,7.525
8441,7.5
8442,7.5
8443,7.5
8444,7.5
8445,7.5
8446,7.5
8447,7.5
8448,7.5
8449,7.5
8450,7.5
8451,7.5
8452,7.5
8453,7.5
8454,7.5
8455,7.5
8456,7.5
8457,7.5
8458,7.525
8459,7.55
8460,7.575
8461,7.6
8462,7.525
8463,7.45
8464,7.375
8465,7.3
8466,7.3
8467,7.3
8468,7.3
8469,7.3
8470,7.325
8471,7.35
8472,7.375
8473,7.4
8474,7.475
8475,7.55
8476,7.625
8477,7.7
8478,7.725
8479,7.75
8480,7.775
8481,7.8
8482,7.875
8483,7.95
8484,8.025
8485,8.1
8486,8.075
8487,8.05
8488,8.025
8489,8.0
8490,8.0
8491,8.0
8492,8.0
8493,8.0
8494,8.0
8495,8.0
8496,8.0
8497,8.0
8498,8.075
8499,8.15
8500,8.225
8501,8.3
8502,8.35
8503,8.4
8504,8.45
8505,8.5
8506,8.475
8507,8.45
8508,8.425
8509,8.4
8510,8.4
8511,8.4
8512,8.4
8513,8.4
8514,8.4
8515,8.4
8516,8.4
8517,8.4
8518,8.3
8519,8.2
8520,8.1
8521,8.0
8522,7.925
8523,7.85
8524,7.775
8525,7.7
8526,7.7
8527,7.7
8528,7.7
8529,7.7
8530,7.7
8531,7.7
8532,7.7
8533,7.7
8534,7.725
8535,7.75
8536,7.775
8537,7.8
8538,7.725
8539,7.65
8540,7.575
8541,7.5
8542,7.425
8543,7.35
8544,7.275
8545,7.2
8546,7.15
8547,7.1
8548,7.05
8549,7.0
8550,7.05
8551,7.1
8552,7.15
8553,7.2
8554,7.225
8555,7.25
8556,7.275
8557,7.3
8558,7.15
8559,7.0
8560,6.85
8561,6.7
8562,6.725
8563,6.75
8564,6.775
8565,6.8
8566,6.825
8567,6.85
8568,6.875
8569,6.9
8570,6.925
8571,6.95
8572,6.975
8573,7.0
8574,7.0
8575,7.0
8576,7.0
8577,7.0
8578,7.15
8579,7.3
8580,7.45
8581,7.6
8582,7.525
8583,7.45
8584,7.375
8585,7.3
8586,7.6
8587,7.9
8588,8.2
8589,8.5
8590,8.3
8591,8.1
8592,7.9
8593,7.7
8594,7.875
8595,8.05
8596,8.225
8597,8.4
8598,8.3
8599,8.2
8600,8.1
8601,8.0
8602,8.175
8603,8.35
8604,8.525
8605,8.7
8606,8.65
8607,8.6
8608,8.55
8609,8.5
8610,8.175
8611,7.85
8612,7.525
8613,7.2
8614,6.7
8615,6.2
8616,5.7
8617,5.2
8618,4.85
8619,4.5
8620,4.15
8621,3.8
8622,3.7
8623,3.6
8624,3.5
8625,3.4
8626,3.275
8627,3.15
8628,3.025
8629,2.9
8630,2.8
8631,2.7
8632,2.6
8633,2.5
8634,2.425
8635,2.35
8636,2.275
8637,2.2
8638,2.175
8639,2.15
8640,2.125
8641,2.1
8642,2.1
8643,2.1
8644,2.1
8645,2.1
8646,2.025
8647,1.95
8648,1.875
8649,1.8
8650,1.775
8651,1.75
8652,1.725
8653,1.7
8654,1.675
8655,1.65
8656,1.625
8657,1.6
8658,1.45
8659,1.3
8660,1.15
8661,1.0
8662,0.95
8663,0.9
8664,0.85
8665,0.8
8666,1.025
8667,1.25
8668,1.475
8669,1.7
8670,1.975
8671,2.25
8672,2.525
8673,2.8
8674,2.95
8675,3.1
8676,3.25
8677,3.4
8678,3.25
8679,3.1
8680,2.95
8681,2.8
8682,2.95
8683,3.1
8684,3.25
8685,3.4
8686,3.65
8687,3.9
8688,4.15
8689,4.4
8690,4.525
8691,4.65
8692,4.775
8693,4.9
8694,4.825
8695,4.75
8696,4.675
8697,4.6
8698,4.625
8699,4.65
8700,4.675
8701,4.7
8702,4.475
8703,4.25
8704,4.025
8705,3.8
8706,3.8
8707,3.8
8708,3.8
8709,3.8
8710,3.75
8711,3.7
8712,3.65
8713,3.6
8714,3.6
8715,3.6
8716,3.6
8717,3.6
8718,3.475
8719,3.35
8720,3.225
8721,3.1
8722,3.275
8723,3.45
8724,3.625
8725,3.8
8726,3.825
8727,3.85
8728,3.875
8729,3.9
8730,3.9
8731,3.9
8732,3.9
8733,3.9
8734,3.9
8735,3.9
8736,3.9
8737,3.9
8738,4.1
8739,4.3
8740,4.5
8741,4.7
8742,4.9
8743,5.1
8744,5.3
8745,5.5
8746,5.825
8747,6.15
8748,6.475
8749,6.8
8750,6.775
8751,6.75
8752,6.725
8753,6.7
8754,6.75
8755,6.8
8756,6.85
8757,6.9
8758,6.875
8759,6.85
8760,6.825
8761,6.8
8762,6.8
8763,6.8
8764,6.8
8765,6.8
8766,6.625
8767,6.45
8768,6.275
8769,6.1
8770,6.175
8771,6.25
8772,6.325
8773,6.4
8774,5.825
8775,5.25
8776,4.675
8777,4.1
8778,4.275
8779,4.45
8780,4.625
8781,4.8
8782,4.65
8783,4.5
8784,4.35
8785,4.2
8786,4.075
8787,3.95
8788,3.825
8789,3.7
8790,3.55
8791,3.4
8792,3.25
8793,3.1
8794,3.025
8795,2.95
8796,2.875
8797,2.8
8798,2.8
8799,2.8
8800,2.8
8801,2.8
8802,2.6
8803,2.4
8804,2.2
8805,2.0
8806,1.95
8807,1.9
8808,1.85
8809,1.8
8810,1.725
8811,1.65
8812,1.575
8813,1.5
8814,1.425
8815,1.35
8816,1.275
8817,1.2
8818,1.15
8819,1.1
8820,1.05
8821,1.0
8822,1.0
8823,1.0
8824,1.0
8825,1.0
8826,0.925
8827,0.85
8828,0.775
8829,0.7
8830,0.7
8831,0.7
8832,0.7
8833,0.7
8834,0.625
8835,0.55
8836,0.475
8837,0.4
8838,0.425
8839,0.45
8840,0.475
8841,0.5
8842,0.45
8843,0.4
8844,0.35
8845,0.3
8846,0.275
8847,0.25
8848,0.225
8849,0.2
8850,0.125
8851,0.05
8852,-0.025
8853,-0.1
8854,-0.05
8855,0.0
8856,0.05
8857,0.1
8858,-0.1
8859,-0.3
8860,-0.5
8861,-0.7
8862,-0.5
8863,-0.3
8864,-0.1
8865,0.1
8866,0.125
8867,0.15
8868,0.175
8869,0.2
8870,0.325
8871,0.45
8872,0.575
8873,0.7
8874,0.675
8875,0.65
8876,0.625
8877,0.6
8878,0.55
8879,0.5
8880,0.45
8881,0.4
8882,0.725
8883,1.05
8884,1.375
8885,1.7
8886,1.625
8887,1.55
8888,1.475
8889,1.4
8890,1.175
8891,0.95
8892,0.725
8893,0.5
8894,0.65
8895,0.8
8896,0.95
8897,1.1
8898,0.725
8899,0.35
8900,-0.025
8901,-0.4
8902,-0.475
8903,-0.55
8904,-0.625
8905,-0.7
8906,-0.7
8907,-0.7
8908,-0.7
8909,-0.7
8910,-0.775
8911,-0.85
8912,-0.925
8913,-1.0
8914,-1.2
8915,-1.4
8916,-1.6
8917,-1.8
8918,-1.8
8919,-1.8
8920,-1.8
8921,-1.8
8922,-1.425
8923,-1.05
8924,-0.675
8925,-0.3
8926,-0.775
8927,-1.25
8928,-1.725
8929,-2.2
8930,-1.925
8931,-1.65
8932,-1.375
8933,-1.1
8934,-0.775
8935,-0.45
8936,-0.125
8937,0.2
8938,-0.25
8939,-0.7
8940,-1.15
8941,-1.6
8942,-1.6
8943,-1.6
8944,-1.6
8945,-1.6
8946,-1.525
8947,-1.45
8948,-1.375
8949,-1.3
8950,-1.025
8951,-0.75
8952,-0.475
8953,-0.2
8954,-0.125
8955,-0.05
8956,0.025
8957,0.1
8958,0.3
8959,0.5
8960,0.7
8961,0.9
8962,1.05
8963,1.2
8964,1.35
8965,1.5
8966,1.575
8967,1.65
8968,1.725
8969,1.8
8970,2.1
8971,2.4
8972,2.7
8973,3.0
8974,3.025
8975,3.05
8976,3.075
8977,3.1
8978,3.375
8979,3.65
8980,3.925
8981,4.2
8982,3.75
8983,3.3
8984,2.85
8985,2.4
8986,2.7
8987,3.0
8988,3.3
8989,3.6
8990,3.175
8991,2.75
8992,2.325
8993,1.9
8994,2.05
8995,2.2
8996,2.35
8997,2.5
8998,2.35
8999,2.2
9000,2.05
9001,1.9
9002,1.675
9003,1.45
9004,1.225
9005,1.0
9006,0.95
9007,0.9
9008,0.85
9009,0.8
9010,0.925
9011,1.05
9012,1.175
9013,1.3
9014,1.275
9015,1.25
9016,1.225
9017,1.2
9018,1.2
9019,1.2
9020,1.2
9021,1.2
9022,1.15
9023,1.1
9024,1.05
9025,1.0
9026,0.85
9027,0.7
9028,0.55
9029,0.4
9030,0.275
9031,0.15
9032,0.025
9033,-0.1
9034,-0.3
9035,-0.5
9036,-0.7
9037,-0.9
9038,-0.575
9039,-0.25
9040,0.075
9041,0.4
9042,0.525
9043,0.65
9044,0.775
9045,0.9
9046,0.875
9047,0.85
9048,0.825
9049,0.8
9050,0.925
9051,1.05
9052,1.175
9053,1.3
9054,1.575
9055,1.85
9056,2.125
9057,2.4
9058,2.575
9059,2.75
9060,2.925
9061,3.1
9062,3.2
9063,3.3
9064,3.4
9065,3.5
9066,3.775
9067,4.05
9068,4.325
9069,4.6
9070,4.5
9071,4.4
9072,4.3
9073,4.2
9074,4.475
9075,4.75
9076,5.025
9077,5.3
9078,4.825
9079,4.35
9080,3.875
9081,3.4
9082,3.55
9083,3.7
9084,3.85
9085,4.0
9086,4.125
9087,4.25
9088,4.375
9089,4.5
9090,4.675
9091,4.85
9092,5.025
9093,5.2
9094,5.15
9095,5.1
9096,5.05
9097,5.0
9098,4.9
9099,4.8
9100,4.7
9101,4.6
9102,4.425
9103,4.25
9104,4.075
9105,3.9
9106,3.8
9107,3.7
9108,3.6
9109,3.5
9110,3.425
9111,3.35
9112,3.275
9113,3.2
9114,3.375
9115,3.55
9116,3.725
9117,3.9
9118,4.525
9119,5.15
9120,5.775
9121,6.4
9122,6.35
9123,6.3
9124,6.25
9125,6.2
9126,6.175
9127,6.15
9128,6.125
9129,6.1
9130,6.1
9131,6.1
9132,6.1
9133,6.1
9134,6.175
9135,6.25
9136,6.325
9137,6.4
9138,6.4
9139,6.4
9140,6.4
9141,6.4
9142,6.425
9143,6.45
9144,6.475
9145,6.5
9146,6.575
9147,6.65
9148,6.725
9149,6.8
9150,6.575
9151,6.35
9152,6.125
9153,5.9
9154,6.225
9155,6.55
9156,6.875
9157,7.2
9158,7.25
9159,7.3
9160,7.35
9161,7.4
9162,7.475
9163,7.55
9164,7.625
9165,7.7
9166,7.825
9167,7.95
9168,8.075
9169,8.2
9170,8.225
9171,8.25
9172,8.275
9173,8.3
9174,8.25
9175,8.2
9176,8.15
9177,8.1
9178,7.625
9179,7.15
9180,6.675
9181,6.2
9182,6.225
9183,6.25
9184,6.275
9185,6.3
9186,6.3
9187,6.3
9188,6.3
9189,6.3
9190,6.075
9191,5.85
9192,5.625
9193,5.4
9194,5.15
9195,4.9
9196,4.65
9197,4.4
9198,4.3
9199,4.2
9200,4.1
9201,4.0
9202,3.925
9203,3.85
9204,3.775
9205,3.7
9206,3.65
9207,3.6
9208,3.55
9209,3.5
9210,3.55
9211,3.6
9212,3.65
9213,3.7
9214,3.775
9215,3.85
9216,3.925
9217,4.0
9218,3.85
9219,3.7
9220,3.55
9221,3.4
9222,3.325
9223,3.25
9224,3.175
9225,3.1
9226,2.95
9227,2.8
9228,2.65
9229,2.5
9230,2.4
9231,2.3
9232,2.2
9233,2.1
9234,2.0
9235,1.9
9236,1.8
9237,1.7
9238,1.725
9239,1.75
9240,1.775
9241,1.8
9242,1.9
9243,2.0
9244,2.1
9245,2.2
9246,2.275
9247,2.35
9248,2.425
9249,2.5
9250,2.55
9251,2.6
9252,2.65
9253,2.7
9254,2.875
9255,3.05
9256,3.225
9257,3.4
9258,3.05
9259,2.7
9260,2.35
9261,2.0
9262,2.525
9263,3.05
9264,3.575
9265,4.1
9266,4.1
9267,4.1
9268,4.1
9269,4.1
9270,4.15
9271,4.2
9272,4.25
9273,4.3
9274,4.15
9275,4.0
9276,3.85
9277,3.7
9278,3.65
9279,3.6
9280,3.55
9281,3.5
9282,3.325
9283,3.15
9284,2.975
9285,2.8
9286,2.75
9287,2.7
9288,2.65
9289,2.6
9290,2.275
9291,1.95
9292,1.625
9293,1.3
9294,1.25
9295,1.2
9296,1.15
9297,1.1
9298,1.2
9299,1.3
9300,1.4
9301,1.5
9302,1.375
9303,1.25
9304,1.125
9305,1.0
9306,0.9
9307,0.8
9308,0.7
9309,0.6
9310,0.625
9311,0.65
9312,0.675
9313,0.7
9314,0.725
9315,0.75
9316,0.775
9317,0.8
9318,0.75
9319,0.7
9320,0.65
9321,0.6
9322,0.8
9323,1.0
9324,1.2
9325,1.4
9326,1.4
9327,1.4
9328,1.4
9329,1.4
9330,1.15
9331,0.9
9332,0.65
9333,0.4
9334,0.225
9335,0.05
9336,-0.125
9337,-0.3
9338,-0.225
9339,-0.15
9340,-0.075
9341,0.0
9342,0.2
9343,0.4
9344,0.6
9345,0.8
9346,1.15
9347,1.5
9348,1.85
9349,2.2
9350,2.375
9351,2.55
9352,2.725
9353,2.9
9354,3.025
9355,3.15
9356,3.275
9357,3.4
9358,3.375
9359,3.35
9360,3.325
9361,3.3
9362,3.35
9363,3.4
9364,3.45
9365,3.5
9366,3.575
9367,3.65
9368,3.725
9369,3.8
9370,3.8
9371,3.8
9372,3.8
9373,3.8
9374,3.825
9375,3.85
9376,3.875
9377,3.9
9378,3.925
9379,3.95
9380,3.975
9381,4.0
9382,4.1
9383,4.2
9384,4.3
9385,4.4
9386,4.45
9387,4.5
9388,4.55
9389,4.6
9390,4.65
9391,4.7
9392,4.75
9393,4.8
9394,4.775
9395,4.75
9396,4.725
9397,4.7
9398,4.7
9399,4.7
9400,4.7
9401,4.7
9402,4.625
9403,4.55
9404,4.475
9405,4.4
9406,4.45
9407,4.5
9408,4.55
9409,4.6
9410,4.8
9411,5.0
9412,5.2
9413,5.4
9414,5.35
9415,5.3
9416,5.25
9417,5.2
9418,5.275
9419,5.35
9420,5.425
9421,5.5
9422,5.375
9423,5.25
9424,5.125
9425,5.0
9426,5.025
9427,5.05
9428,5.075
9429,5.1
9430,5.125
9431,5.15
9432,5.175
9433,5.2
9434,5.325
9435,5.45
9436,5.575
9437,5.7
9438,5.725
9439,5.75
9440,5.775
9441,5.8
9442,5.85
9443,5.9
9444,5.95
9445,6.0
9446,6.125
9447,6.25
9448,6.375
9449,6.5
9450,6.6
9451,6.7
9452,6.8
9453,6.9
9454,6.9
9455,6.9
9456,6.9
9457,6.9
9458,6.975
9459,7.05
9460,7.125
9461,7.2
9462,7.275
9463,7.35
9464,7.425
9465,7.5
9466,7.525
9467,7.55
9468,7.575
9469,7.6
9470,7.6
9471,7.6
9472,7.6
9473,7.6
9474,7.575
9475,7.55
9476,7.525
9477,7.5
9478,7.3
9479,7.1
9480,6.9
9481,6.7
9482,6.65
9483,6.6
9484,6.55
9485,6.5
9486,6.55
9487,6.6
9488,6.65
9489,6.7
9490,6.725
9491,6.75
9492,6.775
9493,6.8
9494,6.875
9495,6.95
9496,7.025
9497,7.1
9498,7.1
9499,7.1
9500,7.1
9501,7.1
9502,7.075
9503,7.05
9504,7.025
9505,7.0
9506,6.9
9507,6.8
9508,6.7
9509,6.6
9510,6.6
9511,6.6
9512,6.6
9513,6.6
9514,6.525
9515,6.45
9516,6.375
9517,6.3
9518,6.1
9519,5.9
9520,5.7
9521,5.5
9522,5.425
9523,5.35
9524,5.275
9525,5.2
9526,5.325
9527,5.45
9528,5.575
9529,5.7
9530,5.875
9531,6.05
9532,6.225
9533,6.4
9534,6.55
9535,6.7
9536,6.85
9537,7.0
9538,7.075
9539,7.15
9540,7.225
9541,7.3
9542,6.9
9543,6.5
9544,6.1
9545,5.7
9546,5.875
9547,6.05
9548,6.225
9549,6.4
9550,6.775
9551,7.15
9552,7.525
9553,7.9
9554,7.775
9555,7.65
9556,7.525
9557,7.4
9558,7.45
9559,7.5
9560,7.55
9561,7.6
9562,7.4
9563,7.2
9564,7.0
9565,6.8
9566,6.3
9567,5.8
9568,5.3
9569,4.8
9570,5.225
9571,5.65
9572,6.075
9573,6.5
9574,6.425
9575,6.35
9576,6.275
9577,6.2
9578,6.05
9579,5.9
9580,5.75
9581,5.6
9582,5.525
9583,5.45
9584,5.375
9585,5.3
9586,5.125
9587,4.95
9588,4.775
9589,4.6
9590,4.6
9591,4.6
9592,4.6
9593,4.6
9594,4.75
9595,4.9
9596,5.05
9597,5.2
9598,5.15
9599,5.1
9600,5.05
9601,5.0
9602,4.95
9603,4.9
9604,4.85
9605,4.8
9606,5.075
9607,5.35
9608,5.625
9609,5.9
9610,5.9
9611,5.9
9612,5.9
9613,5.9
9614,5.85
9615,5.8
9616,5.75
9617,5.7
9618,5.675
9619,5.65
9620,5.625
9621,5.6
9622,5.6
9623,5.6
9624,5.6
9625,5.6
9626,5.775
9627,5.95
9628,6.125
9629,6.3
9630,6.4
9631,6.5
9632,6.6
9633,6.7
9634,6.875
9635,7.05
9636,7.225
9637,7.4
9638,7.325
9639,7.25
9640,7.175
9641,7.1
9642,7.1
9643,7.1
9644,7.1
9645,7.1
9646,7.45
9647,7.8
9648,8.15
9649,8.5
9650,8.35
9651,8.2
9652,8.05
9653,7.9
9654,7.95
9655,8.0
9656,8.05
9657,8.1
9658,8.025
9659,7.95
9660,7.875
9661,7.8
9662,7.95
9663,8.1
9664,8.25
9665,8.4
9666,7.975
9667,7.55
9668,7.125
9669,6.7
9670,6.575
9671,6.45
9672,6.325
9673,6.2
9674,6.1
9675,6.0
9676,5.9
9677,5.8
9678,5.65
9679,5.5
9680,5.35
9681,5.2
9682,5.125
9683,5.05
9684,4.975
9685,4.9
9686,5.0
9687,5.1
9688,5.2
9689,5.3
9690,5.3
9691,5.3
9692,5.3
9693,5.3
9694,5.275
9695,5.25
9696,5.225
9697,5.2
9698,5.175
9699,5.15
9700,5.125
9701,5.1
9702,5.15
9703,5.2
9704,5.25
9705,5.3
9706,5.275
9707,5.25
9708,5.225
9709,5.2
9710,5.25
9711,5.3
9712,5.35
9713,5.4
9714,5.325
9715,5.25
9716,5.175
9717,5.1
9718,5.175
9719,5.25
9720,5.325
9721,5.4
9722,5.525
9723,5.65
9724,5.775
9725,5.9
9726,5.925
9727,5.95
9728,5.975
9729,6.0
9730,5.975
9731,5.95
9732,5.925
9733,5.9
9734,5.825
9735,5.75
9736,5.675
9737,5.6
9738,5.75
9739,5.9
9740,6.05
9741,6.2
9742,6.15
9743,6.1
9744,6.05
9745,6.0
9746,5.975
9747,5.95
9748,5.925
9749,5.9
9750,5.95
9751,6.0
9752,6.05
9753,6.1
9754,6.05
9755,6.0
9756,5.95
9757,5.9
9758,6.025
9759,6.15
9760,6.275
9761,6.4
9762,6.325
9763,6.25
9764,6.175
9765,6.1
9766,5.975
9767,5.85
9768,5.725
9769,5.6
9770,5.475
9771,5.35
9772,5.225
9773,5.1
9774,5.025
9775,4.95
9776,4.875
9777,4.8
9778,4.8
9779,4.8
9780,4.8
9781,4.8
9782,4.625
9783,4.45
9784,4.275
9785,4.1
9786,4.275
9787,4.45
9788,4.625
9789,4.8
9790,4.725
9791,4.65
9792,4.575
9793,4.5
9794,4.625
9795,4.75
9796,4.875
9797,5.0
9798,4.975
9799,4.95
9800,4.925
9801,4.9
9802,4.925
9803,4.95
9804,4.975
9805,5.0
9806,5.15
9807,5.3
9808,5.45
9809,5.6
9810,5.575
9811,5.55
9812,5.525
9813,5.5
9814,5.45
9815,5.4
9816,5.35
9817,5.3
9818,5.35
9819,5.4
9820,5.45
9821,5.5
9822,5.475
9823,5.45
9824,5.425
9825,5.4
9826,5.2
9827,5.0
9828,4.8
9829,4.6
9830,4.875
9831,5.15
9832,5.425
9833,5.7
9834,5.825
9835,5.95
9836,6.075
9837,6.2
9838,6.375
9839,6.55
9840,6.725
9841,6.9
9842,6.725
9843,6.55
9844,6.375
9845,6.2
9846,6.2
9847,6.2
9848,6.2
9849,6.2
9850,6.15
9851,6.1
9852,6.05
9853,6.0
9854,5.925
9855,5.85
9856,5.775
9857,5.7
9858,5.65
9859,5.6
9860,5.55
9861,5.5
9862,5.425
9863,5.35
9864,5.275
9865,5.2
9866,4.975
9867,4.75
9868,4.525
9869,4.3
9870,3.975
9871,3.65
9872,3.325
9873,3.0
9874,3.025
9875,3.05
9876,3.075
9877,3.1
9878,3.4
9879,3.7
9880,4.0
9881,4.3
9882,4.4
9883,4.5
9884,4.6
9885,4.7
9886,4.7
9887,4.7
9888,4.7
9889,4.7
9890,4.725
9891,4.75
9892,4.775
9893,4.8
9894,4.725
9895,4.65
9896,4.575
9897,4.5
9898,4.475
9899,4.45
9900,4.425
9901,4.4
9902,4.35
9903,4.3
9904,4.25
9905,4.2
9906,4.025
9907,3.85
9908,3.675
9909,3.5
9910,3.625
9911,3.75
9912,3.875
9913,4.0
9914,4.025
9915,4.05
9916,4.075
9917,4.1
9918,4.05
9919,4.0
9920,3.95
9921,3.9
9922,3.925
9923,3.95
9924,3.975
9925,4.0
9926,4.275
9927,4.55
9928,4.825
9929,5.1
9930,5.45
9931,5.8
9932,6.15
9933,6.5
9934,6.2
9935,5.9
9936,5.6
9937,5.3
9938,5.15
9939,5.0
9940,4.85
9941,4.7
9942,4.125
9943,3.55
9944,2.975
9945,2.4
9946,2.525
9947,2.65
9948,2.775
9949,2.9
9950,3.4
9951,3.9
9952,4.4
9953,4.9
9954,4.75
9955,4.6
9956,4.45
9957,4.3
9958,4.325
9959,4.35
9960,4.375
9961,4.4
9962,4.25
9963,4.1
9964,3.95
9965,3.8
9966,3.525
9967,3.25
9968,2.975
9969,2.7
9970,2.525
9971,2.35
9972,2.175
9973,2.0
9974,1.85
9975,1.7
9976,1.55
9977,1.4
9978,1.45
9979,1.5
9980,1.55
9981,1.6
9982,1.425
9983,1.25
9984,1.075
9985,0.9
9986,1.025
9987,1.15
9988,1.275
9989,1.4
9990,1.275
9991,1.15
9992,1.025
9993,0.9
9994,0.925
9995,0.95
9996,0.975
9997,1.0
9998,0.925
9999,0.85
10000,0.775
10001,0.7
10002,0.7
10003,0.7
10004,0.7
10005,0.7
10006,0.775
10007,0.85
10008,0.925
10009,1.0
10010,1.175
10011,1.35
10012,1.525
10013,1.7
10014,2.1
10015,2.5
10016,2.9
10017,3.3
10018,3.125
10019,2.95
10020,2.775
10021,2.6
10022,2.925
10023,3.25
10024,3.575
10025,3.9
10026,3.55
10027,3.2
10028,2.85
10029,2.5
10030,2.675
10031,2.85
10032,3.025
10033,3.2
10034,3.2
10035,3.2
10036,3.2
10037,3.2
10038,3.4
10039,3.6
10040,3.8
10041,4.0
10042,3.85
10043,3.7
10044,3.55
10045,3.4
10046,3.6
10047,3.8
10048,4.0
10049,4.2
10050,3.55
10051,2.9
10052,2.25
10053,1.6
10054,1.925
10055,2.25
10056,2.575
10057,2.9
10058,2.725
10059,2.55
10060,2.375
10061,2.2
10062,1.775
10063,1.35
10064,0.925
10065,0.5
10066,0.7
10067,0.9
10068,1.1
10069,1.3
10070,1.4
10071,1.5
10072,1.6
10073,1.7
10074,1.575
10075,1.45
10076,1.325
10077,1.2
10078,1.225
10079,1.25
10080,1.275
10081,1.3
10082,1.15
10083,1.0
10084,0.85
10085,0.7
10086,0.725
10087,0.75
10088,0.775
10089,0.8
10090,0.8
10091,0.8
10092,0.8
10093,0.8
10094,0.75
10095,0.7
10096,0.65
10097,0.6
10098,0.45
10099,0.3
10100,0.15
10101,0.0
10102,0.05
10103,0.1
10104,0.15
10105,0.2
10106,0.2
10107,0.2
10108,0.2
10109,0.2
10110,0.425
10111,0.65
10112,0.875
10113,1.1
10114,1.6
10115,2.1
10116,2.6
10117,3.1
10118,3.3
10119,3.5
10120,3.7
10121,3.9
10122,3.725
10123,3.55
10124,3.375
10125,3.2
10126,3.425
10127,3.65
10128,3.875
10129,4.1
10130,4.15
10131,4.2
10132,4.25
10133,4.3
10134,4.225
10135,4.15
10136,4.075
10137,4.0
10138,3.9
10139,3.8
10140,3.7
10141,3.6
10142,3.7
10143,3.8
10144,3.9
10145,4.0
10146,3.9
10147,3.8
10148,3.7
10149,3.6
10150,3.225
10151,2.85
10152,2.475
10153,2.1
10154,2.125
10155,2.15
10156,2.175
10157,2.2
10158,2.025
10159,1.85
10160,1.675
10161,1.5
10162,1.625
10163,1.75
10164,1.875
10165,2.0
10166,1.875
10167,1.75
10168,1.625
10169,1.5
10170,1.375
10171,1.25
10172,1.125
10173,1.0
10174,1.0
10175,1.0
10176,1.0
10177,1.0
10178,0.975
10179,0.95
10180,0.925
10181,0.9
10182,0.825
10183,0.75
10184,0.675
10185,0.6
10186,0.575
10187,0.55
10188,0.525
10189,0.5
10190,0.75
10191,1.0
10192,1.25
10193,1.5
10194,1.2
10195,0.9
10196,0.6
10197,0.3
10198,0.625
10199,0.95
10200,1.275
10201,1.6
10202,1.625
10203,1.65
10204,1.675
10205,1.7
10206,1.775
10207,1.85
10208,1.925
10209,2.0
